ID number,Surname,Faculty,Origin,Course module viewed,Discussion viewed,Grade overview report viewed,Grade user report viewed,Quiz attempt started,Quiz attempt submitted,Quiz attempt summary viewed,Quiz attempt viewed,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total
BT107_418,BT107_Masked_418,Agriculture,web,55,4,0,0,3,3,3,11,0,0,0,0,0,0,0,3,28,2,7,12,2,6,15,0,4,79,32,28,60
BT107_419,BT107_Masked_419,Science and Arts,web,42,3,0,5,3,3,1,16,0,0,0,0,0,0,0,0,26,0,0,12,2,6,21,3,3,73,49,50,99
BT107_420,BT107_Masked_420,Science and Arts,"web, ws",62,4,0,2,3,3,7,16,0,0,0,0,0,0,0,1,18,4,16,18,0,16,20,1,3,97,43,39,82
BT107_421,BT107_Masked_421,Applied Medical Sciences,web,13,0,0,1,3,3,3,11,0,0,0,0,0,0,0,0,10,0,0,7,3,0,14,0,0,34,22,18,40
BT107_422,BT107_Masked_422,Pharmacy,"web, ws",60,9,0,3,3,3,4,22,0,0,0,0,0,0,0,1,27,0,9,11,4,10,35,7,0,104,39,32,71
BT107_423,BT107_Masked_423,Applied Medical Sciences,web,23,2,0,0,3,3,2,11,0,0,0,0,0,0,0,0,12,0,3,5,0,0,17,1,6,44,41,30,71
BT107_424,BT107_Masked_424,Pharmacy,"web, ws",36,5,0,3,3,3,3,11,0,0,0,0,0,0,0,0,18,6,3,8,1,2,18,3,5,64,37,38,75
BT107_425,BT107_Masked_425,Pharmacy,"web, ws",67,1,0,3,3,3,2,25,0,0,0,0,0,0,0,1,25,0,17,9,31,0,20,0,1,104,39,37,76
BT107_426,BT107_Masked_426,Science and Arts,web,39,0,0,6,3,3,0,16,0,0,0,0,0,0,0,0,15,0,1,11,1,0,31,8,0,67,41,29,70
BT107_427,BT107_Masked_427,Science and Arts,"web, ws",80,3,0,4,3,3,2,15,0,0,0,0,0,0,1,1,25,1,13,22,3,0,32,11,1,110,49,48,97
BT107_428,BT107_Masked_428,Pharmacy,"web, ws",42,8,0,3,3,3,3,31,0,0,0,0,0,0,0,1,38,0,6,6,4,11,18,0,9,93,41,32,73
BT107_429,BT107_Masked_429,Pharmacy,"web, ws",30,4,0,1,2,2,1,20,0,0,0,0,0,0,0,0,25,0,0,6,0,0,20,0,9,60,36,30,66
BT107_430,BT107_Masked_430,Science and Arts,"web, ws",43,4,0,3,2,2,2,6,0,0,0,0,0,0,0,0,3,0,9,17,0,5,22,4,2,62,40,35,75
BT107_431,BT107_Masked_431,Pharmacy,web,42,2,0,4,3,3,2,39,0,0,0,0,0,0,0,0,52,1,7,10,3,4,16,2,0,95,40,27,67
BT107_432,BT107_Masked_432,Agriculture,web,12,0,0,0,3,3,2,19,0,0,0,0,0,0,0,0,19,0,1,7,0,0,11,1,0,39,33,23,56
BT107_433,BT107_Masked_433,Science and Arts,web,33,0,0,0,3,3,4,17,0,0,0,0,0,0,0,0,28,0,6,8,1,2,12,0,3,60,46,34,80
BT107_434,BT107_Masked_434,Applied Medical Sciences,"web, ws",36,0,0,0,3,3,3,13,0,0,0,0,0,0,1,0,16,0,6,6,0,14,15,0,0,58,43,20,63
BT107_435,BT107_Masked_435,Pharmacy,"web, ws",29,3,0,6,3,3,3,11,0,0,0,0,0,0,1,2,13,0,2,6,0,0,28,2,4,58,47,33,80
BT107_436,BT107_Masked_436,Pharmacy,"web, ws",25,1,0,5,3,3,2,15,0,0,0,0,0,0,0,0,18,0,0,9,0,1,24,0,2,54,44,24,68
BT107_437,BT107_Masked_437,Science and Arts,"web, ws",14,0,0,4,3,3,0,16,0,0,0,0,0,0,0,0,18,3,0,6,0,1,12,0,0,40,46,28,74
BT107_438,BT107_Masked_438,Science and Arts,web,25,0,0,0,3,3,4,16,0,0,0,0,0,0,0,0,18,0,3,8,1,4,17,0,0,51,46,37,83
BT107_439,BT107_Masked_439,Engineering,"web, ws",21,1,0,1,3,3,2,13,0,0,0,0,0,0,0,0,11,0,3,8,1,4,16,0,1,44,38,27,65
BT107_440,BT107_Masked_440,Pharmacy,web,54,7,0,0,3,3,3,12,0,0,0,0,0,0,2,0,16,0,5,8,26,4,20,0,1,82,44,24,68
BT107_441,BT107_Masked_441,Pharmacy,"web, ws",28,3,0,0,3,3,3,11,0,0,0,0,0,0,0,0,12,4,3,7,0,3,15,0,7,51,42,24,66
BT107_442,BT107_Masked_442,Science and Arts,"web, ws",56,4,0,0,3,3,3,20,0,0,0,0,0,0,0,6,28,0,3,16,4,6,21,0,5,89,44,29,73
BT107_443,BT107_Masked_443,Pharmacy,web,24,1,0,0,3,3,2,17,0,0,0,0,0,0,0,3,17,0,4,8,1,1,14,0,2,50,42,25,67
BT107_444,BT107_Masked_444,Applied Medical Sciences,web,35,1,0,0,4,3,3,14,0,0,0,0,0,0,0,0,12,0,10,6,6,7,18,0,1,60,32,28,60
BT107_445,BT107_Masked_445,Pharmacy,"web, ws",63,12,0,2,3,3,2,35,0,0,0,0,0,0,3,2,49,0,4,19,2,8,24,3,6,120,45,42,87
BT107_446,BT107_Masked_446,Applied Medical Sciences,web,25,3,0,0,3,3,2,19,0,0,0,0,0,0,0,9,22,0,0,5,1,0,11,0,7,55,41,27,68
BT107_447,BT107_Masked_447,Applied Medical Sciences,"web, ws",24,1,0,2,3,3,6,14,0,0,0,0,0,0,0,6,19,0,0,8,0,0,19,0,1,53,31,23,54
BT107_448,BT107_Masked_448,Applied Medical Sciences,"web, ws",11,0,0,3,3,3,7,27,0,0,0,0,0,0,0,0,24,0,0,8,0,0,19,3,0,54,29,15,44
BT107_449,BT107_Masked_449,Pharmacy,"web, ws",167,11,0,9,3,3,6,22,0,0,0,0,0,0,3,9,41,1,47,48,5,8,46,7,6,221,50,39,89
BT107_450,BT107_Masked_450,Pharmacy,web,104,5,0,0,3,3,4,21,0,0,0,0,0,0,1,0,47,5,12,29,5,8,30,0,3,140,45,32,77
BT107_451,BT107_Masked_451,Science and Arts,"web, ws",32,2,0,2,2,2,3,7,0,0,0,0,0,0,1,0,14,0,2,15,0,0,14,1,3,50,40,38,78
BT107_452,BT107_Masked_452,Agriculture,web,35,2,0,0,3,3,3,11,0,0,0,0,0,0,0,0,14,0,7,10,2,1,17,2,4,57,43,33,76
BT107_453,BT107_Masked_453,Pharmacy,"web, ws",108,3,0,2,3,3,3,11,0,0,0,0,0,0,1,1,13,0,67,17,1,12,17,4,0,133,46,42,88
BT107_454,BT107_Masked_454,Agriculture,"web, ws",44,4,0,1,1,1,1,5,0,0,0,0,0,0,0,1,10,2,3,11,1,5,19,5,0,57,40,37,77
BT107_455,BT107_Masked_455,Pharmacy,web,86,3,0,0,3,3,2,27,0,0,0,0,0,0,0,4,34,0,26,11,8,10,25,3,3,124,42,22,64
BT107_456,BT107_Masked_456,Agriculture,"web, ws",53,3,0,8,3,3,2,21,0,0,0,0,0,0,4,0,28,0,14,8,2,0,33,3,1,93,47,22,69
BT107_457,BT107_Masked_457,Pharmacy,"web, ws",125,11,0,13,3,3,2,12,0,0,0,0,0,0,4,3,15,3,54,44,7,7,27,5,0,169,40,22,62
BT107_458,BT107_Masked_458,Medicine,web,58,19,2,5,3,3,2,20,0,0,0,0,0,0,2,3,33,8,9,14,5,2,23,1,12,112,47,34,81
BT107_459,BT107_Masked_459,Applied Medical Sciences,web,91,0,0,0,3,3,2,13,0,0,0,0,0,0,0,0,20,0,4,8,4,1,75,0,0,112,47,38,85
BT107_460,BT107_Masked_460,Pharmacy,web,60,5,0,1,3,3,1,13,0,0,0,0,0,0,1,3,11,0,1,21,17,8,18,1,5,86,48,48,96
BT107_461,BT107_Masked_461,Pharmacy,web,21,1,0,1,3,3,1,9,0,0,0,0,0,0,0,0,10,0,6,7,0,0,13,2,1,39,37,18,55
BT107_462,BT107_Masked_462,Science and Arts,"web, ws",75,12,0,3,1,1,1,5,0,0,0,0,0,0,0,0,24,2,5,29,10,4,21,1,2,98,34,27,61
BT107_463,BT107_Masked_463,Medicine,web,85,16,0,1,3,3,3,19,0,0,0,0,0,0,1,0,46,2,19,17,0,10,20,2,13,130,37,38,75
BT107_464,BT107_Masked_464,Pharmacy,"web, ws",44,0,0,11,3,3,3,23,0,0,0,0,0,0,1,0,30,0,9,7,9,1,21,6,3,87,50,49,99
BT107_465,BT107_Masked_465,Pharmacy,"web, ws",52,1,0,5,3,3,2,20,0,0,0,0,0,0,3,1,23,0,4,12,1,3,28,8,3,86,46,29,75
BT107_466,BT107_Masked_466,Applied Medical Sciences,web,22,2,0,0,3,3,4,19,0,0,0,0,0,0,0,0,21,1,0,10,0,0,19,0,2,53,41,34,75
BT107_467,BT107_Masked_467,Agriculture,web,65,0,0,1,3,3,3,17,0,0,0,0,0,0,4,0,41,1,1,10,4,13,16,2,0,92,44,29,73
BT107_468,BT107_Masked_468,Agriculture,"web, ws",51,0,0,1,3,3,2,22,0,0,0,0,0,0,1,0,19,1,16,9,8,0,26,2,0,82,39,20,59
BT107_469,BT107_Masked_469,Applied Medical Sciences,"web, ws",40,0,0,1,3,3,3,28,0,0,0,0,0,0,0,0,34,0,18,6,0,2,14,0,4,78,31,10,41
BT107_470,BT107_Masked_470,Agriculture,"web, ws",32,2,0,5,3,3,4,20,0,0,0,0,0,0,0,0,27,0,7,6,0,11,14,1,3,69,42,39,81
BT107_471,BT107_Masked_471,Applied Medical Sciences,"web, ws",26,1,0,0,3,3,6,15,0,0,0,0,0,0,0,0,18,0,3,9,2,1,20,0,1,54,35,30,65
BT107_472,BT107_Masked_472,Agriculture,web,15,0,0,1,3,3,2,17,0,0,0,0,0,0,0,0,18,0,3,7,2,0,11,0,0,41,35,22,57
BT107_473,BT107_Masked_473,Applied Medical Sciences,web,15,0,0,0,3,3,0,30,0,0,0,0,0,0,0,0,28,0,0,5,0,3,14,1,0,51,32,44,76
BT107_474,BT107_Masked_474,Agriculture,web,58,1,0,4,3,3,4,12,0,0,0,0,0,0,0,14,15,1,7,9,2,16,19,1,1,85,36,30,66
BT107_475,BT107_Masked_475,Applied Medical Sciences,"web, ws",41,0,0,2,3,3,3,17,0,0,0,0,0,0,0,1,27,1,10,8,1,0,19,2,0,69,43,24,67
BT107_476,BT107_Masked_476,Applied Medical Sciences,web,51,1,0,0,3,3,3,27,0,0,0,0,0,0,0,0,34,0,10,10,0,6,22,4,2,88,38,20,58
BT107_477,BT107_Masked_477,Pharmacy,web,122,0,0,3,4,4,3,16,0,0,0,0,0,0,1,0,13,0,51,30,3,1,35,17,1,152,40,19,59
BT107_478,BT107_Masked_478,Pharmacy,"web, ws",58,4,0,0,3,3,3,11,0,0,0,0,0,0,1,5,19,1,4,14,2,6,21,2,7,82,46,37,83
BT107_479,BT107_Masked_479,Medicine,"web, ws",22,7,0,15,3,3,0,19,0,0,0,0,0,0,1,0,18,0,0,13,0,1,20,8,8,69,42,39,81
BT107_480,BT107_Masked_480,Agriculture,web,48,3,0,0,2,2,2,6,0,0,0,0,0,0,0,1,3,0,8,25,1,2,20,0,3,63,35,27,62
BT107_481,BT107_Masked_481,Medicine,"web, ws",33,5,0,2,3,3,3,19,0,0,0,0,0,0,4,2,35,0,1,11,1,3,10,0,1,68,50,49,99
BT107_482,BT107_Masked_482,Pharmacy,"web, ws",71,7,0,0,3,3,2,21,0,0,0,0,0,0,0,0,56,0,8,11,4,1,15,1,11,107,46,45,91
BT107_483,BT107_Masked_483,Engineering,web,42,5,0,0,3,3,4,24,0,0,0,0,0,0,0,1,40,3,7,8,5,2,12,0,3,81,38,19,57
BT107_484,BT107_Masked_484,Science and Arts,"web, ws",110,9,0,3,3,3,5,13,0,0,0,0,0,0,0,8,33,2,30,22,3,22,21,1,4,146,45,42,87
BT107_485,BT107_Masked_485,Medicine,"web, ws",85,7,0,2,3,3,3,14,0,0,0,0,0,0,3,2,18,3,13,22,16,17,21,1,1,117,35,29,64
BT107_486,BT107_Masked_486,Pharmacy,"web, ws",25,1,0,1,3,3,3,18,0,0,0,0,0,0,1,1,23,0,0,7,3,0,18,0,1,54,48,33,81
BT107_487,BT107_Masked_487,Pharmacy,"web, ws",16,1,1,2,3,3,2,28,0,0,0,0,0,0,0,0,27,0,2,8,0,1,14,3,1,56,43,48,91
BT107_488,BT107_Masked_488,Applied Medical Sciences,web,15,1,0,1,3,3,4,12,0,0,0,0,0,0,0,0,11,0,1,8,1,3,14,0,1,39,42,33,75
BT107_489,BT107_Masked_489,Science and Arts,"web, ws",49,3,1,1,2,2,1,6,0,0,0,0,0,0,0,0,1,0,5,21,2,0,32,2,2,65,38,43,81
BT107_490,BT107_Masked_490,Applied Medical Sciences,"web, ws",26,1,0,3,3,3,2,13,0,0,0,0,0,0,0,0,12,0,2,14,0,0,21,1,1,51,37,30,67
BT107_491,BT107_Masked_491,Applied Medical Sciences,"web, ws",53,3,0,3,3,3,0,18,0,0,0,0,0,0,0,0,26,0,11,7,6,2,27,3,1,83,38,24,62
BT107_492,BT107_Masked_492,Pharmacy,"web, ws",65,11,0,2,3,3,4,39,0,0,0,0,0,0,3,0,55,2,11,11,4,5,28,3,5,127,43,38,81
BT107_493,BT107_Masked_493,Pharmacy,web,36,0,0,0,2,2,2,6,0,0,0,0,0,0,0,3,2,0,2,9,5,3,19,5,0,48,31,34,65
BT107_494,BT107_Masked_494,Pharmacy,web,68,0,0,0,3,3,2,20,0,0,0,0,0,0,0,7,21,2,24,18,1,1,11,0,11,96,46,45,91
BT107_495,BT107_Masked_495,Applied Medical Sciences,"web, ws",34,0,0,3,3,3,3,15,0,0,0,0,0,0,0,0,22,0,9,12,2,5,11,0,0,61,41,29,70
BT107_496,BT107_Masked_496,Pharmacy,web,52,0,0,0,2,2,3,7,0,0,0,0,0,0,0,0,0,0,16,13,17,0,18,1,1,66,44,19,63
BT107_497,BT107_Masked_497,Applied Medical Sciences,"web, ws",28,4,0,0,3,3,4,24,0,0,0,0,0,0,1,0,26,0,6,16,0,0,17,0,0,66,41,25,66
BT107_498,BT107_Masked_498,Pharmacy,web,35,2,0,0,3,3,3,19,0,0,0,0,0,0,0,0,18,0,7,6,2,0,26,0,6,65,35,47,82
BT107_499,BT107_Masked_499,Applied Medical Sciences,"web, ws",102,11,0,0,3,3,3,39,0,0,0,0,0,0,0,1,42,0,9,81,4,10,13,1,0,161,48,35,83
BT107_500,BT107_Masked_500,Pharmacy,"web, ws",37,1,0,1,3,3,1,16,0,0,0,0,0,0,0,0,18,6,6,13,5,0,13,0,1,62,46,38,84
BT107_501,BT107_Masked_501,Pharmacy,web,17,0,0,1,3,3,2,20,0,0,0,0,0,0,0,0,19,0,1,7,0,0,19,0,0,46,36,32,68
BT107_502,BT107_Masked_502,Pharmacy,"web, ws",59,1,0,12,3,3,3,11,0,0,0,0,0,0,0,7,16,1,3,8,2,3,36,15,1,92,44,30,74
BT107_503,BT107_Masked_503,Science and Arts,web,73,11,0,4,3,3,3,16,0,0,0,0,0,0,1,0,48,1,6,29,3,3,19,1,2,113,48,32,80
BT107_504,BT107_Masked_504,Applied Medical Sciences,web,30,1,0,0,3,3,2,14,0,0,0,0,0,0,0,0,20,0,10,8,1,2,11,0,1,53,40,22,62
BT107_505,BT107_Masked_505,Science and Arts,web,19,1,0,0,3,3,3,19,0,0,0,0,0,0,0,0,21,0,1,7,2,1,15,0,1,48,50,42,92
BT107_506,BT107_Masked_506,Applied Medical Sciences,"web, ws",77,3,0,4,4,4,3,30,0,0,0,0,0,0,4,1,37,0,8,6,16,2,33,18,0,125,43,23,66
BT107_507,BT107_Masked_507,Pharmacy,"web, ws",43,0,0,2,3,3,4,13,0,0,0,0,0,0,0,0,17,3,5,13,3,10,17,0,0,68,44,39,83
BT107_508,BT107_Masked_508,Science and Arts,"web, ws",24,0,0,0,3,3,3,11,0,0,0,0,0,0,0,0,16,1,2,9,1,0,15,0,0,44,45,22,67
BT107_509,BT107_Masked_509,Pharmacy,web,47,2,0,0,3,3,3,18,0,0,0,0,0,0,0,0,19,15,1,21,4,0,15,1,0,76,42,42,84
BT107_510,BT107_Masked_510,Pharmacy,"web, ws",39,1,0,0,3,3,2,15,0,0,0,0,0,0,1,0,30,0,3,9,0,3,13,1,3,63,46,48,94
BT107_511,BT107_Masked_511,Pharmacy,web,37,0,0,0,3,3,0,18,0,0,0,0,0,0,0,1,21,0,0,13,0,0,24,0,2,61,45,43,88
BT107_512,BT107_Masked_512,Applied Medical Sciences,web,65,2,0,2,3,3,2,14,0,0,0,0,0,0,1,7,27,11,8,10,2,2,22,0,1,91,40,33,73
BT107_513,BT107_Masked_513,Pharmacy,web,40,10,0,3,3,3,2,11,0,0,0,0,0,0,1,0,21,0,11,14,0,5,14,2,4,72,44,37,81
BT107_514,BT107_Masked_514,Applied Medical Sciences,"web, ws",17,1,0,0,3,3,1,31,0,0,0,0,0,0,0,0,32,0,2,5,0,4,12,0,1,56,34,38,72
BT107_515,BT107_Masked_515,Pharmacy,"web, ws",16,2,0,4,3,3,3,12,0,0,0,0,0,0,0,1,13,0,3,6,0,0,16,1,3,43,35,24,59
BT107_516,BT107_Masked_516,Applied Medical Sciences,web,14,0,0,0,3,3,4,16,0,0,0,0,0,0,0,0,17,0,0,7,0,0,16,0,0,40,33,23,56
BT107_517,BT107_Masked_517,Pharmacy,"web, ws",35,5,0,0,2,2,2,18,0,0,0,0,0,0,0,0,27,0,0,1,12,0,19,0,5,64,41,45,86
BT107_518,BT107_Masked_518,Science and Arts,"web, ws",25,13,0,1,3,3,1,22,0,0,0,0,0,0,1,0,21,0,2,9,1,5,14,11,4,68,36,35,71
BT107_519,BT107_Masked_519,Science and Arts,"web, ws",44,2,0,4,3,3,1,11,0,0,0,0,0,0,0,0,10,0,12,10,4,3,26,1,2,68,41,25,66
BT107_520,BT107_Masked_520,Pharmacy,web,54,6,0,0,3,3,2,19,0,0,0,0,0,0,1,1,25,2,6,14,5,3,29,0,1,87,48,39,87
BT107_521,BT107_Masked_521,Pharmacy,"web, ws",105,10,0,0,3,3,1,22,0,0,0,0,0,0,0,0,57,0,26,9,0,13,33,1,5,144,44,49,93
BT107_522,BT107_Masked_522,Agriculture,web,53,4,0,0,3,3,1,11,0,0,0,0,0,0,0,1,26,0,14,8,1,11,13,1,0,75,45,29,74
BT107_523,BT107_Masked_523,Medicine,"web, ws",47,1,0,6,3,3,3,11,0,0,0,0,0,0,0,0,28,0,2,9,1,5,24,3,2,74,39,23,62
BT107_524,BT107_Masked_524,Medicine,"web, ws",31,5,0,3,3,3,1,13,0,0,0,0,0,0,0,1,15,1,12,5,2,1,18,2,2,59,42,32,74
BT107_525,BT107_Masked_525,Pharmacy,web,30,0,0,0,3,3,1,11,0,0,0,0,0,0,0,0,23,0,2,7,4,0,11,0,1,48,43,27,70
BT107_526,BT107_Masked_526,Pharmacy,"web, ws",16,1,0,4,3,3,0,13,0,0,0,0,0,0,0,0,11,0,6,8,1,0,12,2,0,40,36,24,60
BT107_527,BT107_Masked_527,Applied Medical Sciences,"web, ws",54,10,0,2,3,3,4,26,0,0,0,0,0,0,0,0,53,0,11,11,0,7,18,0,2,102,35,22,57
BT107_528,BT107_Masked_528,Applied Medical Sciences,"web, ws",40,0,0,2,3,3,3,22,0,0,0,0,0,0,0,0,21,0,3,34,0,0,14,1,0,73,36,15,51
BT107_529,BT107_Masked_529,Pharmacy,web,30,0,0,0,3,3,2,12,0,0,0,0,0,0,0,0,17,0,4,8,4,3,14,0,0,50,40,27,67
BT107_530,BT107_Masked_530,Agriculture,"web, ws",18,3,0,7,3,3,0,12,0,0,0,0,0,0,0,1,14,0,0,6,1,3,17,2,2,46,36,29,65
BT107_531,BT107_Masked_531,Science and Arts,"web, ws",45,1,0,0,3,3,4,12,0,0,0,0,0,0,0,0,17,2,12,13,2,11,10,0,1,68,48,17,65
BT107_532,BT107_Masked_532,Veterinary Medicine,"web, ws",126,15,0,3,3,3,7,23,0,0,0,0,0,0,1,6,42,4,5,43,4,16,39,17,3,180,47,39,86
BT107_533,BT107_Masked_533,Science and Arts,web,30,2,0,2,2,2,2,6,0,0,0,0,0,0,1,0,5,0,3,8,0,1,24,1,3,46,43,28,71
BT107_534,BT107_Masked_534,Agriculture,"web, ws",31,3,0,1,3,3,0,19,0,0,0,0,0,0,1,1,16,0,0,6,1,0,30,0,5,60,30,34,64
BT107_535,BT107_Masked_535,Applied Medical Sciences,web,58,4,0,0,3,3,2,43,0,0,0,0,0,0,0,0,55,6,2,17,3,8,16,6,0,113,45,30,75
BT107_536,BT107_Masked_536,Agriculture,web,41,0,0,0,3,3,1,12,0,0,0,0,0,0,0,1,11,0,10,11,1,5,19,1,1,60,42,32,74
BT107_537,BT107_Masked_537,Science and Arts,"web, ws",97,9,0,0,3,3,2,19,0,0,0,0,0,0,0,0,32,4,21,33,1,2,35,2,3,133,50,46,96
BT107_538,BT107_Masked_538,Medicine,"web, ws",26,3,0,13,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,18,4,3,4,0,13,45,21,43,64
BT107_539,BT107_Masked_539,Applied Medical Sciences,web,28,1,0,4,3,3,4,46,0,0,0,0,0,0,2,1,49,0,7,7,0,0,20,3,0,89,34,22,56
BT107_540,BT107_Masked_540,Agriculture,"web, ws",57,1,0,2,2,2,2,6,0,0,0,0,0,0,0,1,9,6,5,20,2,9,18,2,0,72,34,16,50
BT107_541,BT107_Masked_541,Pharmacy,web,92,1,3,4,3,3,3,22,0,0,0,0,0,0,0,0,25,0,51,12,1,15,26,0,1,131,39,39,78
BT107_542,BT107_Masked_542,Agriculture,"web, ws",57,1,0,0,2,2,3,16,0,0,0,0,0,0,1,2,33,0,9,8,6,21,1,0,0,81,22,29,51
BT107_543,BT107_Masked_543,Agriculture,"web, ws",79,23,0,0,3,3,2,11,0,0,0,0,0,0,1,4,26,1,6,15,4,30,20,11,3,121,44,32,76
BT107_544,BT107_Masked_544,Pharmacy,"web, ws",62,4,0,0,3,3,4,30,0,0,0,0,0,0,0,2,51,11,8,12,5,0,13,0,4,106,43,33,76
BT107_545,BT107_Masked_545,Applied Medical Sciences,web,23,0,0,0,3,3,3,19,0,0,0,0,0,0,0,0,23,2,3,7,2,0,14,0,0,51,38,15,53
BT107_546,BT107_Masked_546,Applied Medical Sciences,"web, ws",41,4,0,0,2,2,2,7,0,0,0,0,0,0,1,1,9,0,1,21,4,0,19,1,1,58,39,37,76
BT107_547,BT107_Masked_547,Applied Medical Sciences,"web, ws",61,5,0,1,3,3,2,11,0,0,0,0,0,0,0,0,17,3,4,18,0,0,28,1,15,86,33,40,73
BT107_548,BT107_Masked_548,Agriculture,web,51,3,0,2,3,3,5,29,0,0,0,0,0,0,3,0,35,0,1,15,1,5,28,5,3,96,44,32,76
BT107_549,BT107_Masked_549,Agriculture,"web, ws",36,1,0,6,3,3,4,11,0,0,0,0,0,0,1,0,14,0,12,7,0,4,21,5,0,64,35,24,59
BT107_550,BT107_Masked_550,Pharmacy,web,17,0,0,2,3,3,1,11,0,0,0,0,0,0,0,0,10,0,0,7,2,0,16,2,0,37,38,28,66
BT107_551,BT107_Masked_551,Medicine,"web, ws",29,2,0,1,1,1,2,3,0,0,0,0,0,0,0,0,0,10,5,11,0,0,10,3,0,39,11,28,39
BT107_552,BT107_Masked_552,Applied Medical Sciences,web,23,2,0,0,3,3,2,33,0,0,0,0,0,0,1,0,33,0,2,13,0,0,13,1,3,66,39,34,73
BT107_553,BT107_Masked_553,Science and Arts,web,94,6,0,0,3,3,2,9,0,0,0,0,0,0,0,0,44,0,12,24,3,9,19,3,3,117,41,40,81
BT107_554,BT107_Masked_554,Pharmacy,web,20,0,0,1,3,3,3,54,0,0,0,0,0,0,0,0,54,0,9,7,1,0,13,0,0,84,39,18,57
BT107_555,BT107_Masked_555,Pharmacy,web,82,3,0,0,3,3,1,19,0,0,0,0,0,0,0,0,23,0,20,37,2,3,22,2,2,111,44,45,89
BT107_556,BT107_Masked_556,Applied Medical Sciences,web,24,4,0,0,3,3,3,29,0,0,0,0,0,0,0,0,29,0,0,6,0,0,23,0,8,66,18,38,56
BT107_557,BT107_Masked_557,Veterinary Medicine,web,20,0,0,0,3,2,2,11,0,0,0,0,0,0,0,0,10,0,0,6,0,0,21,1,0,38,23,39,62
BT107_558,BT107_Masked_558,Pharmacy,"web, ws",37,3,0,0,3,3,5,23,0,0,0,0,0,0,1,0,36,0,1,12,0,3,19,0,2,74,43,33,76
