ID number,Surname,Faculty,Origin,A file has been uploaded.,A submission has been submitted.,Comment created,Course module viewed,Discussion viewed,Grade overview report viewed,Grade user report viewed,Quiz attempt started,Quiz attempt submitted,Quiz attempt summary viewed,Quiz attempt viewed,Submission created.,Submission form viewed.,Submission updated.,The status of the submission has been viewed.,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total
PHY103__1,PHY103_Masked_1,Pharmacy,web,1,1,0,9,2,0,1,1,1,0,175,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,2,1,2,12,185,0,202,36,20,56
PHY103_2,PHY103_Masked_2,Pharmacy,web,1,1,0,4,2,0,0,1,1,2,98,1,10,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,1,18,105,0,127,34,26,60
PHY103__2,PHY103_Masked_3,Applied Medical Sciences,"web, ws",3,3,0,42,6,0,0,1,1,0,280,3,4,0,43,0,0,0,0,0,0,0,0,1,1,0,7,6,11,61,294,5,386,30,26,56
PHY103_3,PHY103_Masked_4,Applied Medical Sciences,"web, ws",1,1,0,63,6,0,0,1,1,1,81,1,0,0,33,0,0,0,0,0,0,0,0,1,0,0,14,10,19,31,114,0,189,44,32,76
PHY103__3,PHY103_Masked_5,Agriculture,web,0,0,0,13,4,0,0,1,1,1,77,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,7,12,89,0,109,33,44,77
PHY103_4,PHY103_Masked_6,Pharmacy,"web, ws",3,3,0,22,5,0,0,1,1,1,15,3,11,0,29,0,0,0,0,0,0,0,0,0,3,2,14,3,3,43,26,0,94,45,44,89
PHY103__4,PHY103_Masked_7,Agriculture,"web, ws",1,1,0,13,4,0,0,1,1,1,96,1,4,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,14,3,108,0,128,39,38,77
PHY103_5,PHY103_Masked_8,Applied Medical Sciences,"web, ws",0,0,0,19,2,0,3,1,1,1,27,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,0,0,1,2,45,0,55,34,50,84
PHY103__5,PHY103_Masked_9,Pharmacy,"web, ws",1,1,0,12,3,0,0,1,1,1,76,1,1,0,5,0,0,0,0,0,0,0,0,0,1,2,5,1,2,8,84,0,103,46,42,88
PHY103_6,PHY103_Masked_10,Applied Medical Sciences,"web, ws",1,1,0,10,3,0,0,1,1,3,32,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,44,0,58,37,26,63
PHY103__6,PHY103_Masked_11,Pharmacy,"web, ws",0,0,0,8,4,0,4,2,2,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,27,0,41,31,26,57
PHY103_7,PHY103_Masked_12,Pharmacy,"web, ws",4,4,0,33,10,0,0,1,1,1,141,2,5,2,32,0,0,0,0,0,0,0,0,0,0,0,10,0,1,72,153,0,236,36,24,60
PHY103__7,PHY103_Masked_13,Agriculture,web,0,0,0,16,5,0,0,1,1,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,3,55,0,70,42,22,64
PHY103_8,PHY103_Masked_14,Applied Medical Sciences,web,1,1,0,42,3,0,0,1,1,1,46,1,12,0,9,0,0,0,0,0,0,0,0,0,0,4,1,4,13,26,70,0,118,35,22,57
PHY103__8,PHY103_Masked_15,Medicine,web,2,2,0,32,3,0,0,1,1,1,70,2,4,0,12,0,0,0,0,0,0,0,0,0,0,0,10,0,4,24,92,0,130,48,42,90
PHY103_9,PHY103_Masked_16,Pharmacy,"web, ws",1,1,0,14,6,0,0,1,1,1,76,1,4,0,20,0,0,0,0,0,0,0,0,0,0,0,8,0,1,26,91,0,126,21,34,55
PHY103__9,PHY103_Masked_17,Agriculture,web,1,1,0,7,5,0,0,1,1,2,157,1,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,166,0,185,35,24,59
PHY103_10,PHY103_Masked_18,Agriculture,web,2,2,0,69,4,0,0,1,1,1,91,2,9,0,27,0,0,0,0,0,0,0,0,0,0,0,1,0,42,38,109,19,209,35,42,77
PHY103__10,PHY103_Masked_19,Pharmacy,"web, ws",2,2,0,9,0,0,0,1,1,1,56,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,8,65,1,78,40,0,0
PHY103_11,PHY103_Masked_20,Pharmacy,web,1,1,0,14,5,0,0,1,1,0,45,1,13,0,22,0,0,0,0,0,0,0,0,1,0,0,6,0,14,30,52,1,104,44,30,74
PHY103__11,PHY103_Masked_21,Applied Medical Sciences,"web, ws",1,1,0,22,2,0,19,1,1,1,140,1,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,1,13,24,166,0,205,36,42,78
PHY103_12,PHY103_Masked_22,Pharmacy,web,1,1,0,12,4,0,0,1,1,1,45,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,59,1,71,37,26,63
PHY103__12,PHY103_Masked_23,Applied Medical Sciences,web,0,0,0,26,11,0,1,1,1,2,152,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,4,10,182,3,202,48,22,70
PHY103_13,PHY103_Masked_24,Applied Medical Sciences,"web, ws",1,1,0,34,5,0,0,2,2,6,107,1,25,0,14,0,0,0,0,0,0,0,0,0,0,1,2,1,2,61,131,0,198,39,30,69
PHY103__13,PHY103_Masked_25,Pharmacy,"web, ws",3,3,0,28,0,0,0,1,1,1,98,2,8,1,20,0,0,0,0,0,0,0,0,0,0,3,12,0,10,33,108,0,166,40,26,66
PHY103_14,PHY103_Masked_26,Applied Medical Sciences,web,0,0,0,3,0,0,0,1,1,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,25,14,39
PHY103__14,PHY103_Masked_27,Pharmacy,web,1,1,0,12,1,0,0,1,1,1,35,1,10,0,8,0,0,0,0,0,0,0,0,0,0,4,2,0,20,2,44,0,72,42,24,66
PHY103_15,PHY103_Masked_28,Pharmacy,web,2,2,0,6,0,0,0,1,1,1,35,1,5,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,41,0,60,41,26,67
PHY103__15,PHY103_Masked_29,Agriculture,"web, ws",2,2,0,19,5,0,0,2,2,1,67,2,42,0,17,0,0,0,0,0,0,0,0,0,0,1,1,3,1,77,78,0,161,44,30,74
PHY103_16,PHY103_Masked_30,Agriculture,"web, ws",1,1,0,11,16,0,2,1,1,2,152,1,0,0,16,0,0,0,0,0,0,0,0,0,0,1,1,3,1,34,164,0,204,24,26,50
PHY103__16,PHY103_Masked_31,Pharmacy,"web, ws",3,3,0,15,13,0,0,1,1,1,92,1,46,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,9,90,106,0,205,29,44,73
PHY103_17,PHY103_Masked_32,Agriculture,web,0,0,0,24,3,0,0,2,2,2,18,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,7,0,1,15,29,1,55,39,36,75
PHY103__17,PHY103_Masked_33,Pharmacy,web,1,1,0,7,2,0,1,1,1,0,70,1,10,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,28,76,0,106,42,26,68
PHY103_18,PHY103_Masked_34,Pharmacy,"web, ws",1,1,0,13,2,0,0,1,1,1,150,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,166,0,180,44,34,78
PHY103__18,PHY103_Masked_35,Agriculture,web,0,0,0,8,6,0,0,1,1,1,117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,130,0,135,28,26,54
PHY103_19,PHY103_Masked_36,Applied Medical Sciences,"web, ws",0,0,0,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,4,13,0,0,0
PHY103__19,PHY103_Masked_37,Agriculture,web,1,1,0,12,6,0,0,1,1,0,63,1,21,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,83,0,116,27,18,45
PHY103_20,PHY103_Masked_38,Pharmacy,"web, ws",2,2,0,13,4,0,2,1,1,1,85,2,0,0,5,0,0,0,0,0,0,0,0,0,2,0,3,0,0,20,93,0,118,42,28,70
PHY103__20,PHY103_Masked_39,Pharmacy,"web, ws",1,1,0,34,1,0,1,1,1,1,77,1,0,0,7,0,0,0,0,0,0,0,0,0,0,6,9,5,1,21,84,0,126,41,24,65
PHY103_21,PHY103_Masked_40,Pharmacy,web,5,5,0,23,4,0,0,1,0,1,54,2,25,3,21,0,0,0,0,0,0,0,0,0,0,5,10,0,1,56,71,1,144,28,46,74
PHY103__21,PHY103_Masked_41,Applied Medical Sciences,web,1,1,0,6,1,0,0,1,1,3,32,1,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,48,1,61,30,20,50
PHY103_22,PHY103_Masked_42,Applied Medical Sciences,web,2,2,0,17,4,0,0,1,1,1,119,1,19,1,16,0,0,0,0,0,0,0,0,0,0,0,12,0,4,39,129,0,184,42,22,64
PHY103__22,PHY103_Masked_43,Pharmacy,"web, ws",1,1,0,4,0,0,0,1,1,3,143,1,3,0,18,0,0,0,0,0,0,0,0,0,0,0,1,6,1,17,151,0,176,37,24,61
PHY103_23,PHY103_Masked_44,Agriculture,"web, ws",3,3,0,27,7,0,0,1,1,1,85,2,23,1,51,0,0,0,0,0,0,0,0,0,1,5,2,11,17,76,93,0,205,44,16,60
PHY103__23,PHY103_Masked_45,Applied Medical Sciences,web,0,0,0,19,3,0,1,2,2,3,49,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,43,0,81,43,16,59
PHY103_24,PHY103_Masked_46,Agriculture,"web, ws",1,1,1,17,8,0,0,1,1,1,130,1,7,0,19,0,0,0,0,0,0,0,0,0,0,0,14,0,0,23,150,1,188,41,26,67
PHY103__24,PHY103_Masked_47,Pharmacy,"web, ws",3,3,0,7,2,0,0,1,1,1,90,3,9,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,5,48,95,0,152,37,24,61
PHY103_25,PHY103_Masked_48,Pharmacy,"web, ws",3,3,0,36,3,0,0,1,1,1,80,3,35,0,45,0,0,0,0,0,0,0,0,0,0,1,19,6,3,75,97,10,211,40,40,80
PHY103__25,PHY103_Masked_49,Pharmacy,web,1,1,0,6,3,0,0,1,1,2,84,1,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,91,4,113,23,48,71
PHY103_26,PHY103_Masked_50,Pharmacy,"web, ws",2,2,0,10,2,0,0,1,1,2,62,1,5,1,24,0,0,0,0,0,0,0,0,0,0,0,5,0,0,39,69,0,113,40,24,64
PHY103__26,PHY103_Masked_51,Pharmacy,"web, ws",1,1,0,3,0,0,0,1,1,2,31,1,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,37,0,60,20,22,42
PHY103_27,PHY103_Masked_52,Pharmacy,ws,0,0,0,4,2,0,0,1,1,4,134,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,144,0,150,43,14,57
PHY103__27,PHY103_Masked_53,Applied Medical Sciences,"web, ws",1,1,0,26,3,0,0,2,2,2,98,1,2,0,13,0,0,0,0,0,0,0,0,0,2,1,6,0,3,31,108,0,151,48,50,98
PHY103_28,PHY103_Masked_54,Pharmacy,"web, ws",1,1,0,12,3,0,0,1,1,1,43,1,0,0,16,0,0,0,0,0,0,0,0,0,0,3,10,2,1,17,47,0,80,35,32,67
PHY103__28,PHY103_Masked_55,Pharmacy,"web, ws",2,2,0,5,0,0,2,1,1,1,70,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,1,0,11,82,1,98,33,30,63
PHY103_29,PHY103_Masked_56,Agriculture,"web, ws",3,3,0,9,7,0,0,1,1,1,116,3,0,0,6,0,0,0,0,0,0,0,0,0,0,1,1,0,1,21,126,0,150,27,24,51
PHY103__29,PHY103_Masked_57,Pharmacy,"web, ws",1,1,0,36,3,0,3,1,1,1,15,1,14,0,25,0,0,0,0,0,0,0,0,0,0,15,4,2,5,38,36,2,102,28,38,66
PHY103_30,PHY103_Masked_58,Pharmacy,"web, ws",3,3,0,8,1,0,1,1,1,1,19,2,32,1,17,0,0,0,0,0,0,0,0,0,0,0,0,5,2,57,26,0,90,40,36,76
PHY103__30,PHY103_Masked_59,Pharmacy,"web, ws",1,1,0,13,6,0,0,1,1,0,127,1,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,18,136,0,156,42,42,84
PHY103_31,PHY103_Masked_60,Agriculture,"web, ws",1,1,0,13,2,0,0,1,1,3,121,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,1,10,138,0,151,27,23,50
PHY103__31,PHY103_Masked_61,Agriculture,web,1,1,0,45,3,0,0,1,1,1,38,1,3,0,11,0,0,0,0,0,0,0,0,0,0,4,10,3,16,17,53,3,106,41,32,73
PHY103_32,PHY103_Masked_62,Pharmacy,"web, ws",3,3,0,15,6,0,0,2,2,2,67,1,17,2,10,0,0,0,0,0,0,0,0,0,0,0,0,1,2,59,67,1,130,45,20,65
PHY103__32,PHY103_Masked_63,Pharmacy,web,2,2,0,7,3,0,0,1,1,2,96,1,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,107,0,126,43,20,63
PHY103_33,PHY103_Masked_64,Applied Medical Sciences,web,2,2,0,23,8,0,0,1,1,1,174,2,5,0,20,0,0,0,0,0,0,0,0,1,0,5,3,0,9,24,197,0,239,33,26,59
PHY103__33,PHY103_Masked_65,Pharmacy,web,3,3,0,20,5,0,0,1,1,1,66,1,7,2,13,0,0,0,0,0,0,0,0,0,0,0,0,7,2,24,90,0,123,26,50,76
PHY103_34,PHY103_Masked_66,Pharmacy,"web, ws",1,1,0,50,5,0,3,1,1,0,50,1,0,0,22,0,0,0,0,0,0,0,0,1,0,0,12,1,11,23,76,11,135,46,0,0
PHY103__34,PHY103_Masked_67,Applied Medical Sciences,"web, ws",1,1,0,6,4,0,0,1,1,1,167,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,175,0,187,31,24,55
PHY103_35,PHY103_Masked_68,Agriculture,web,1,1,0,7,2,0,0,1,1,2,98,1,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,18,107,0,130,31,19,50
PHY103__35,PHY103_Masked_69,Pharmacy,"web, ws",1,1,0,4,3,0,6,1,1,3,151,1,5,0,6,0,0,0,0,0,0,0,0,0,0,0,2,1,2,12,165,1,183,37,22,59
PHY103_36,PHY103_Masked_70,Applied Medical Sciences,web,2,2,0,26,3,0,0,1,1,1,211,1,9,1,12,0,0,0,0,0,0,0,0,0,0,0,8,0,2,31,229,0,270,32,22,54
PHY103__36,PHY103_Masked_71,Agriculture,"web, ws",5,5,0,39,5,0,1,1,1,1,19,3,28,2,26,0,0,0,0,0,0,0,0,0,0,4,8,0,2,71,45,6,136,30,42,72
PHY103_37,PHY103_Masked_72,Pharmacy,web,0,0,0,20,2,0,0,1,1,1,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,7,82,0,94,35,28,63
PHY103__37,PHY103_Masked_73,Agriculture,web,1,1,0,11,4,0,2,1,1,1,80,1,8,0,12,0,0,0,0,0,0,0,0,0,0,2,7,0,7,21,86,0,123,35,22,57
PHY103_38,PHY103_Masked_74,Agriculture,"web, ws",1,1,0,44,3,0,0,1,1,2,79,1,0,0,11,0,0,0,0,0,0,0,0,0,0,1,18,4,12,10,98,1,144,40,28,68
PHY103__38,PHY103_Masked_75,Agriculture,web,2,2,0,17,6,0,1,1,1,2,46,1,11,1,11,0,0,0,0,0,0,0,0,0,1,3,3,2,2,32,58,1,102,29,26,55
PHY103_39,PHY103_Masked_76,Pharmacy,"web, ws",3,3,0,41,3,0,0,1,1,1,63,3,0,0,5,0,0,0,0,0,0,0,0,0,0,11,4,11,9,16,73,0,124,41,34,75
PHY103__39,PHY103_Masked_77,Applied Medical Sciences,web,2,2,0,20,0,0,0,1,1,1,113,2,9,0,15,0,0,0,0,0,0,0,0,0,1,0,7,0,27,1,130,0,166,41,32,73
PHY103_40,PHY103_Masked_78,Agriculture,web,2,2,0,13,6,0,0,1,1,2,47,2,22,0,18,0,0,0,0,0,0,0,0,0,2,1,1,0,5,48,59,0,116,39,20,59
PHY103__40,PHY103_Masked_79,Pharmacy,"web, ws",1,1,0,41,2,0,0,1,1,2,140,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,2,4,182,0,191,44,26,70
PHY103_41,PHY103_Masked_80,Pharmacy,"web, ws",7,7,0,7,3,0,5,1,1,1,64,1,19,6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,72,0,153,37,22,59
PHY103__41,PHY103_Masked_81,Agriculture,"web, ws",0,0,0,6,5,0,0,1,1,0,45,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,52,2,63,38,22,60
PHY103_42,PHY103_Masked_82,Agriculture,web,1,1,0,9,3,0,0,1,1,1,55,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,65,0,81,28,22,50
PHY103__42,PHY103_Masked_83,Pharmacy,web,1,1,0,8,3,0,0,0,0,0,0,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,1,15,6,0,28,25,20,45
PHY103_43,PHY103_Masked_84,Pharmacy,"web, ws",1,1,0,12,2,0,0,1,1,1,77,1,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,4,10,86,0,102,36,32,68
PHY103__43,PHY103_Masked_85,Pharmacy,"web, ws",1,1,0,32,6,0,0,1,1,1,97,1,3,0,29,0,0,0,0,0,0,0,0,0,1,0,6,4,31,16,112,3,173,44,44,88
PHY103_44,PHY103_Masked_86,Applied Medical Sciences,"web, ws",2,2,0,14,5,0,0,1,1,1,107,1,5,1,12,0,0,0,0,0,0,0,0,0,0,0,5,6,2,20,118,1,152,41,18,59
PHY103__44,PHY103_Masked_87,Applied Medical Sciences,"web, ws",1,1,0,18,4,0,1,1,1,1,45,1,18,0,23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,47,60,5,115,36,30,66
PHY103_45,PHY103_Masked_88,Agriculture,"web, ws",1,1,0,8,0,0,2,1,1,2,25,1,0,0,7,0,0,0,0,0,0,0,0,0,0,5,3,0,0,9,32,0,49,28,36,64
PHY103__45,PHY103_Masked_89,Pharmacy,"web, ws",0,0,0,26,3,0,0,1,1,1,123,0,6,0,16,0,0,0,0,0,0,0,0,0,2,0,4,0,13,14,144,0,177,44,16,60
PHY103_46,PHY103_Masked_90,Pharmacy,"web, ws",1,1,0,15,0,0,2,1,1,1,125,1,8,0,18,0,0,0,0,0,0,0,0,0,3,2,18,2,0,14,134,1,174,46,36,82
PHY103__46,PHY103_Masked_91,Agriculture,web,1,1,0,13,3,0,0,1,1,1,76,1,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,92,0,107,42,42,84
PHY103_47,PHY103_Masked_92,Pharmacy,ws,2,2,0,13,2,0,2,1,1,2,169,2,0,0,9,0,0,0,0,0,0,0,0,1,0,3,2,0,1,16,181,1,205,40,22,62
PHY103__47,PHY103_Masked_93,Applied Medical Sciences,"web, ws",1,1,0,26,5,0,1,1,1,2,178,1,3,0,13,0,0,0,0,0,0,0,0,3,9,4,10,3,2,13,188,1,233,29,24,53
PHY103_48,PHY103_Masked_94,Agriculture,web,1,1,0,34,10,0,0,1,1,1,82,1,14,0,24,0,0,0,0,0,0,0,0,0,5,1,7,5,2,41,106,3,170,36,16,52
PHY103__48,PHY103_Masked_95,Applied Medical Sciences,"web, ws",3,3,0,33,7,0,5,1,1,1,94,3,14,0,23,0,0,0,0,0,0,0,0,0,1,1,0,3,10,49,124,0,188,26,30,56
PHY103_49,PHY103_Masked_96,Pharmacy,web,1,1,0,8,2,0,0,1,1,1,110,1,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13,118,0,133,35,32,67
PHY103__49,PHY103_Masked_97,Agriculture,"web, ws",7,7,0,13,6,0,0,1,1,1,66,3,13,4,37,0,0,0,0,0,0,0,0,0,1,0,7,0,0,73,78,0,159,36,24,60
PHY103_50,PHY103_Masked_98,Pharmacy,"web, ws",1,1,0,11,4,0,0,1,1,1,15,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,6,1,3,13,25,0,48,38,24,62
PHY103__50,PHY103_Masked_99,Pharmacy,web,0,0,0,74,8,0,3,1,1,1,21,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,95,0,121,28,30,58
PHY103_51,PHY103_Masked_100,Agriculture,web,2,2,0,23,3,0,0,1,1,1,86,1,12,1,17,0,0,0,0,0,0,0,0,0,0,0,10,0,5,28,107,0,150,31,8,39
PHY103__51,PHY103_Masked_101,Applied Medical Sciences,"web, ws",1,1,0,14,8,0,0,1,1,0,177,1,2,0,26,0,0,0,0,0,0,0,0,0,0,1,0,2,8,34,187,0,232,31,24,55
PHY103_52,PHY103_Masked_102,Agriculture,"web, ws",1,1,0,3,4,0,3,1,1,0,146,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,10,150,0,163,25,30,55
