ID number,Surname,Faculty,Origin,A file has been uploaded.,A submission has been submitted.,Comment created,Course module viewed,Discussion viewed,Grade overview report viewed,Grade user report viewed,Quiz attempt started,Quiz attempt submitted,Quiz attempt summary viewed,Quiz attempt viewed,Submission created.,Submission form viewed.,Submission updated.,The status of the submission has been viewed.,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total
PHY103__52,PHY103_Masked_103,Agriculture,"web, ws",3,3,0,8,8,0,0,1,1,1,56,2,15,1,21,0,0,0,0,0,0,0,0,0,1,0,2,1,5,42,69,0,120,31,34,65
PHY103_53,PHY103_Masked_104,Agriculture,web,1,1,0,42,5,0,5,1,1,1,108,1,3,0,7,0,0,0,0,0,0,0,0,0,1,0,1,0,7,13,154,0,176,44,48,92
PHY103__53,PHY103_Masked_105,Pharmacy,web,3,3,0,7,4,0,0,1,1,1,107,2,17,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,40,116,1,162,37,28,65
PHY103_54,PHY103_Masked_106,Pharmacy,web,1,1,0,42,1,0,0,1,1,1,132,1,25,0,32,0,0,0,0,0,0,0,0,0,0,0,12,7,13,40,160,6,238,45,40,85
PHY103__54,PHY103_Masked_107,Pharmacy,"web, ws",1,1,0,13,1,0,0,1,1,1,151,1,14,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,163,0,192,35,32,67
PHY103_55,PHY103_Masked_108,Agriculture,web,1,1,0,7,2,0,0,1,1,1,25,1,16,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,1,32,30,0,65,38,12,50
PHY103__55,PHY103_Masked_109,Pharmacy,web,1,1,0,10,4,0,0,1,1,1,103,1,21,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,13,31,111,0,156,35,16,51
PHY103_56,PHY103_Masked_110,Agriculture,web,1,1,0,5,5,0,0,1,1,1,108,1,11,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,21,115,0,140,40,22,62
PHY103__56,PHY103_Masked_111,Applied Medical Sciences,ws,1,1,0,7,3,0,0,1,1,1,77,1,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,1,9,84,0,97,33,26,59
PHY103_57,PHY103_Masked_112,Applied Medical Sciences,web,1,1,0,42,3,0,0,1,1,1,56,1,43,0,20,0,0,0,0,0,0,0,0,0,8,0,34,1,2,62,63,0,170,34,40,74
PHY103__57,PHY103_Masked_113,Pharmacy,web,2,2,0,10,0,0,1,1,1,1,66,1,24,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,46,75,0,123,38,36,74
PHY103_58,PHY103_Masked_114,Applied Medical Sciences,"web, ws",3,3,0,10,4,0,0,1,1,1,74,3,0,0,6,0,0,0,0,0,0,0,0,0,0,2,2,1,3,14,84,0,106,37,22,59
PHY103__58,PHY103_Masked_115,Agriculture,"web, ws",1,1,0,59,4,0,3,1,1,1,99,1,0,0,22,0,0,0,0,0,0,0,0,0,2,13,12,11,22,16,112,5,193,29,30,59
PHY103_59,PHY103_Masked_116,Applied Medical Sciences,"web, ws",1,1,0,23,5,0,15,2,2,3,166,1,0,0,18,0,0,0,0,0,0,0,0,0,0,1,1,0,16,34,185,0,237,45,0,0
PHY103__59,PHY103_Masked_117,Pharmacy,"web, ws",1,1,0,52,9,0,0,1,1,1,47,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,94,0,127,36,14,50
PHY103_60,PHY103_Masked_118,Pharmacy,"web, ws",1,1,0,9,3,0,0,1,1,2,246,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,5,2,7,12,256,0,282,48,42,90
PHY103__60,PHY103_Masked_119,Pharmacy,"web, ws",3,3,0,45,2,0,0,1,1,1,36,3,0,0,29,0,0,0,0,0,0,0,0,1,1,5,13,3,5,29,66,1,124,45,44,89
PHY103_61,PHY103_Masked_120,Agriculture,"web, ws",1,1,0,12,2,0,0,1,1,1,108,1,0,0,15,0,0,0,0,0,0,0,0,0,0,3,8,2,1,14,114,1,143,23,18,41
PHY103__61,PHY103_Masked_121,Applied Medical Sciences,web,1,1,0,24,8,0,0,1,1,2,96,1,16,0,10,0,0,0,0,0,0,0,0,0,0,0,0,6,1,34,120,0,161,36,10,46
PHY103_62,PHY103_Masked_122,Pharmacy,"web, ws",4,4,0,26,3,0,0,1,1,1,57,3,31,1,37,0,0,0,0,0,0,0,0,0,0,2,8,0,7,85,67,0,169,44,26,70
PHY103__62,PHY103_Masked_123,Applied Medical Sciences,web,0,0,0,4,0,0,0,1,1,1,30,0,26,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,30,1,36,0,68,33,26,59
PHY103_63,PHY103_Masked_124,Pharmacy,"web, ws",2,2,0,23,1,0,0,1,1,1,138,2,0,0,18,0,0,0,0,0,0,0,0,0,0,3,2,12,5,22,145,0,189,42,28,70
PHY103__63,PHY103_Masked_125,Pharmacy,"web, ws",1,1,0,24,6,0,2,1,1,1,80,1,3,0,35,0,0,0,0,0,0,0,0,0,0,0,3,0,18,34,95,6,156,44,44,88
PHY103_64,PHY103_Masked_126,Agriculture,web,1,1,0,27,4,0,0,1,1,1,34,1,2,0,15,0,0,0,0,0,0,0,0,0,6,0,1,0,0,26,55,0,88,41,44,85
PHY103__64,PHY103_Masked_127,Agriculture,web,0,0,0,19,13,0,0,1,1,1,83,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,2,16,108,0,128,41,22,63
PHY103_65,PHY103_Masked_128,Pharmacy,"web, ws",1,1,0,15,2,0,3,1,1,1,177,1,4,0,20,0,0,0,0,0,0,0,0,0,0,0,6,1,0,19,196,5,227,34,32,66
PHY103__65,PHY103_Masked_129,Pharmacy,"web, ws",3,3,0,56,5,0,1,1,1,1,51,3,0,0,22,0,0,0,0,0,0,0,0,2,3,8,24,1,12,26,68,3,147,46,24,70
PHY103_66,PHY103_Masked_130,Agriculture,"web, ws",1,1,0,28,6,0,0,1,1,0,127,1,1,0,8,0,0,0,0,0,0,0,0,0,3,0,11,0,7,12,141,1,175,45,36,81
PHY103__66,PHY103_Masked_131,Pharmacy,"web, ws",2,2,0,9,3,0,0,1,1,1,140,1,3,1,8,0,0,0,0,0,0,0,0,0,1,2,1,0,4,17,147,0,172,36,42,78
PHY103_67,PHY103_Masked_132,Agriculture,web,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,5,21,20,41
PHY103__67,PHY103_Masked_133,Pharmacy,web,2,2,0,16,1,0,0,2,2,2,77,1,13,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,82,0,128,43,28,71
PHY103_68,PHY103_Masked_134,Pharmacy,web,3,3,0,30,2,0,3,1,1,1,37,2,3,1,18,0,0,0,0,0,0,0,0,1,1,5,15,0,16,15,52,0,105,39,36,75
PHY103__68,PHY103_Masked_135,Pharmacy,"web, ws",3,3,0,18,3,0,0,1,1,1,53,3,3,0,30,0,0,0,0,0,0,0,0,0,0,1,14,1,33,6,64,0,119,37,24,61
PHY103_69,PHY103_Masked_136,Applied Medical Sciences,web,1,1,0,9,5,0,0,1,1,0,79,1,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,84,0,107,43,28,71
PHY103__69,PHY103_Masked_137,Pharmacy,"web, ws",1,1,0,24,6,0,0,1,1,0,33,1,5,0,10,0,0,0,0,0,0,0,0,0,3,2,0,0,5,27,46,0,83,41,44,85
PHY103_70,PHY103_Masked_138,Agriculture,web,2,2,0,6,0,0,0,1,1,0,110,1,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,118,0,136,33,30,63
PHY103__70,PHY103_Masked_139,Pharmacy,web,2,2,0,10,4,0,0,1,1,1,88,1,8,1,6,0,0,0,0,0,0,0,0,0,0,4,1,3,1,20,96,0,125,37,30,67
PHY103_71,PHY103_Masked_140,Applied Medical Sciences,web,0,0,0,5,3,0,0,1,1,1,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,123,0,127,29,21,50
PHY103__71,PHY103_Masked_141,Pharmacy,"web, ws",1,1,0,35,9,0,0,2,2,2,66,1,2,0,9,0,0,0,0,0,0,0,0,0,2,1,2,0,12,41,72,0,130,40,50,90
PHY103_72,PHY103_Masked_142,Agriculture,web,0,0,0,2,7,0,0,1,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,42,0,46,39,26,65
PHY103__72,PHY103_Masked_143,Pharmacy,web,2,2,0,16,2,0,0,1,1,1,50,2,9,0,17,0,0,0,0,0,0,0,0,0,1,2,3,0,3,31,63,0,103,31,26,57
PHY103_73,PHY103_Masked_144,Pharmacy,web,1,1,0,12,5,0,0,1,1,1,39,1,44,0,17,0,0,0,0,0,0,0,0,0,3,0,5,0,1,69,45,0,123,44,48,92
PHY103__73,PHY103_Masked_145,Agriculture,web,1,1,0,40,0,0,6,1,1,1,90,1,2,0,8,0,0,0,0,0,0,0,0,0,1,13,3,0,21,9,102,3,152,34,24,58
PHY103_74,PHY103_Masked_146,Agriculture,web,0,0,0,31,0,0,0,1,1,0,148,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,0,19,3,154,0,183,36,28,64
PHY103__74,PHY103_Masked_147,Agriculture,"web, ws",1,1,0,10,2,0,1,1,1,1,62,1,0,0,10,0,0,0,0,0,0,0,0,0,0,3,5,2,3,8,70,0,91,35,15,50
PHY103_75,PHY103_Masked_148,Pharmacy,"web, ws",1,1,0,12,6,0,0,1,1,0,232,1,3,0,16,0,0,0,0,0,0,0,0,0,0,0,5,0,7,19,243,0,274,32,36,68
PHY103__75,PHY103_Masked_149,Pharmacy,web,1,1,0,10,4,0,0,1,1,1,43,1,5,0,4,0,0,0,0,0,0,0,0,0,0,2,1,0,5,13,51,0,72,38,46,84
PHY103_76,PHY103_Masked_150,Pharmacy,web,0,0,0,7,0,0,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,26,33,22,55
PHY103__76,PHY103_Masked_151,Agriculture,web,0,0,0,9,0,0,0,1,1,0,63,0,14,0,4,0,0,0,0,0,0,0,0,1,2,0,1,1,0,18,69,0,92,25,20,45
PHY103_77,PHY103_Masked_152,Applied Medical Sciences,web,0,0,0,3,3,0,0,1,1,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,206,0,209,18,20,38
PHY103__77,PHY103_Masked_153,Pharmacy,"web, ws",1,1,0,14,3,0,0,1,1,1,109,1,2,0,4,0,0,0,0,0,0,0,0,0,0,2,9,0,2,9,116,0,138,41,28,69
PHY103_78,PHY103_Masked_154,Pharmacy,web,1,1,0,12,2,0,0,1,1,1,34,1,6,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,1,21,45,0,68,40,30,70
PHY103__78,PHY103_Masked_155,Applied Medical Sciences,"web, ws",1,1,0,40,5,0,3,1,1,0,29,1,1,0,23,0,0,0,0,0,0,0,0,0,4,11,2,0,16,17,56,0,106,39,32,71
PHY103_79,PHY103_Masked_156,Applied Medical Sciences,web,1,1,0,15,1,0,0,1,1,1,111,1,3,0,13,0,0,0,0,0,0,0,0,0,1,2,1,5,3,14,123,0,149,34,44,78
PHY103__79,PHY103_Masked_157,Pharmacy,web,1,1,0,3,5,0,0,1,0,0,146,1,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,151,0,169,42,36,78
PHY103_80,PHY103_Masked_158,Agriculture,"web, ws",1,1,0,20,2,0,2,2,2,2,108,1,2,0,14,0,0,0,0,0,0,0,0,1,0,0,2,0,8,29,117,0,157,46,14,60
PHY103__80,PHY103_Masked_159,Pharmacy,ws,6,6,0,33,3,0,2,1,1,4,271,3,0,3,38,0,0,0,0,0,0,0,0,0,2,0,11,4,4,59,282,9,371,41,48,89
PHY103_81,PHY103_Masked_160,Agriculture,"web, ws",1,1,0,4,2,0,0,1,1,1,15,1,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,0,35,20,30,50
PHY103__81,PHY103_Masked_161,Pharmacy,"web, ws",5,5,0,10,4,0,0,1,1,1,83,2,27,3,22,0,0,0,0,0,0,0,0,0,2,0,3,0,3,62,94,0,164,43,30,73
PHY103_82,PHY103_Masked_162,Applied Medical Sciences,web,2,2,0,45,4,0,0,1,1,0,85,1,46,1,34,0,0,0,0,0,0,0,0,0,0,6,2,6,19,85,104,0,222,33,12,45
PHY103__82,PHY103_Masked_163,Pharmacy,"web, ws",2,2,0,27,2,0,1,1,1,1,127,2,13,0,19,0,0,0,0,0,0,0,0,1,2,0,8,1,1,38,147,0,198,43,28,71
PHY103_83,PHY103_Masked_164,Applied Medical Sciences,web,1,1,0,33,6,1,4,1,1,1,51,1,13,0,11,0,0,0,0,0,0,0,0,0,1,10,5,3,12,27,67,0,125,36,44,80
PHY103__83,PHY103_Masked_165,Agriculture,web,1,1,0,18,2,0,1,1,1,1,167,1,43,0,21,0,0,0,0,0,0,0,0,0,3,2,5,2,9,60,177,0,258,42,18,60
PHY103_84,PHY103_Masked_166,Pharmacy,"web, ws",3,3,0,16,1,0,0,1,1,0,34,2,3,1,8,0,0,0,0,0,0,0,0,0,0,1,10,1,2,17,42,0,73,45,50,95
PHY103__84,PHY103_Masked_167,Pharmacy,"web, ws",1,1,0,17,9,0,0,1,1,1,22,1,22,0,24,0,0,0,0,0,0,0,0,0,0,0,6,0,2,54,38,0,100,41,42,83
PHY103_85,PHY103_Masked_168,Pharmacy,"web, ws",1,1,0,23,3,0,1,1,1,1,40,1,0,0,10,0,0,0,0,0,0,0,0,0,0,7,3,5,10,8,49,1,83,46,0,0
PHY103__85,PHY103_Masked_169,Applied Medical Sciences,"web, ws",1,1,0,19,3,0,0,1,1,2,54,1,5,0,9,0,0,0,0,0,0,0,0,0,0,4,1,0,2,18,71,1,97,26,30,56
PHY103_86,PHY103_Masked_170,Pharmacy,"web, ws",1,1,0,16,1,0,0,1,1,1,39,1,21,0,13,0,0,0,0,0,0,0,0,0,0,3,9,0,2,33,48,1,96,35,32,67
PHY103__86,PHY103_Masked_171,Pharmacy,web,1,1,0,10,3,0,0,1,1,1,47,1,10,0,14,0,0,0,0,0,0,0,0,0,0,0,9,0,4,22,55,0,90,43,28,71
PHY103_87,PHY103_Masked_172,Pharmacy,"web, ws",1,1,0,11,3,0,0,1,1,1,85,1,16,0,10,0,0,0,0,0,0,0,0,0,1,1,2,0,2,28,97,0,131,46,34,80
PHY103__87,PHY103_Masked_173,Agriculture,web,1,1,0,19,2,0,0,1,1,2,45,1,4,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,16,7,57,0,83,39,28,67
PHY103_88,PHY103_Masked_174,Pharmacy,"web, ws",2,2,0,16,1,0,0,1,1,0,48,1,2,1,13,0,0,0,0,0,0,0,0,0,0,0,4,10,3,16,54,1,88,48,46,94
PHY103__88,PHY103_Masked_175,Pharmacy,"web, ws",1,1,0,18,4,0,1,1,1,0,95,1,0,0,11,0,0,0,0,0,0,0,0,0,0,6,0,2,2,23,101,0,134,41,26,67
PHY103_89,PHY103_Masked_176,Applied Medical Sciences,web,0,0,0,14,3,0,0,1,1,1,29,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,5,1,36,0,51,29,28,57
PHY103__89,PHY103_Masked_177,Agriculture,"web, ws",0,0,0,21,1,0,4,1,1,1,178,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,10,5,5,9,196,0,225,36,16,52
PHY103_90,PHY103_Masked_178,Pharmacy,ws,1,1,0,16,1,0,0,1,1,1,44,1,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,6,0,6,56,0,70,40,0,0
PHY103__90,PHY103_Masked_179,Agriculture,web,0,0,0,10,4,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,13,1,2,1,1,20,14,26,40
PHY103_91,PHY103_Masked_180,Agriculture,"web, ws",1,1,0,16,2,0,0,1,1,0,32,1,28,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,48,1,96,41,38,79
PHY103__91,PHY103_Masked_181,Agriculture,web,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,8,14,35
PHY103_92,PHY103_Masked_182,Applied Medical Sciences,"web, ws",1,1,0,2,4,0,0,1,1,1,56,1,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,64,0,84,33,18,51
PHY103__92,PHY103_Masked_183,Pharmacy,"web, ws",1,1,0,17,3,0,0,1,1,2,30,1,2,0,13,0,0,0,0,0,0,0,0,1,1,6,2,4,5,16,37,0,72,35,28,63
PHY103_93,PHY103_Masked_184,Pharmacy,web,1,1,0,6,2,0,0,1,1,1,117,1,6,0,11,0,0,0,0,0,0,0,0,0,0,3,0,0,1,21,123,0,148,40,28,68
PHY103__93,PHY103_Masked_185,Applied Medical Sciences,"web, ws",2,2,0,41,8,0,0,1,1,0,64,2,8,0,33,0,0,0,0,0,0,0,0,0,0,13,12,7,10,29,91,0,162,46,50,96
PHY103_94,PHY103_Masked_186,Pharmacy,"web, ws",1,1,0,22,1,0,0,1,1,1,73,1,0,0,4,0,0,0,0,0,0,0,0,0,0,12,4,0,2,7,81,0,106,36,10,46
PHY103__94,PHY103_Masked_187,Pharmacy,web,1,1,0,11,3,0,0,1,1,1,167,1,7,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16,182,0,200,47,38,85
PHY103_95,PHY103_Masked_188,Applied Medical Sciences,"web, ws",0,0,0,5,8,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,1,12,0,0,17,0,0,0
PHY103__95,PHY103_Masked_189,Agriculture,"web, ws",1,1,0,34,8,0,2,1,1,1,161,1,2,0,23,0,0,0,0,0,0,0,0,3,2,4,7,1,16,14,189,0,236,26,18,44
PHY103_96,PHY103_Masked_190,Agriculture,"web, ws",1,1,0,12,3,0,0,1,1,0,88,1,0,0,7,0,0,0,0,0,0,0,0,0,0,3,3,1,1,11,96,0,115,36,22,58
PHY103__96,PHY103_Masked_191,Pharmacy,"web, ws",1,1,0,13,2,0,0,1,1,0,58,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,4,2,15,74,0,95,43,32,75
PHY103_97,PHY103_Masked_192,Applied Medical Sciences,"web, ws",1,1,0,51,10,0,2,1,1,0,18,1,19,0,28,0,0,0,0,0,0,0,0,0,2,5,13,3,5,64,34,7,133,38,34,72
PHY103__97,PHY103_Masked_193,Pharmacy,"web, ws",2,2,0,65,0,0,2,1,1,1,99,1,9,1,23,0,0,0,0,0,0,0,0,0,0,11,22,13,10,37,111,3,207,41,44,85
PHY103_98,PHY103_Masked_194,Pharmacy,"web, ws",1,1,0,19,3,0,9,1,1,1,51,1,0,0,25,0,0,0,0,0,0,0,0,0,1,2,2,0,9,27,72,0,113,45,44,89
PHY103__98,PHY103_Masked_195,Pharmacy,"web, ws",1,1,0,4,3,0,0,1,1,1,100,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,108,0,116,40,38,78
PHY103_99,PHY103_Masked_196,Pharmacy,web,1,1,0,46,3,0,0,1,1,1,36,1,4,0,6,0,0,0,0,0,0,0,0,0,0,14,13,5,10,9,50,0,101,37,20,57
PHY103__99,PHY103_Masked_197,Pharmacy,"web, ws",1,1,0,5,0,0,1,1,1,1,108,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,115,0,131,35,28,63
PHY103_100,PHY103_Masked_198,Pharmacy,"web, ws",1,1,1,23,3,0,0,1,1,2,123,1,10,0,12,0,0,0,0,0,0,0,0,0,1,5,1,1,1,36,134,0,179,44,38,82
PHY103__100,PHY103_Masked_199,Agriculture,web,0,0,0,13,0,0,0,1,1,1,88,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,102,0,111,48,28,76
PHY103_101,PHY103_Masked_200,Applied Medical Sciences,"web, ws",1,1,0,52,4,0,3,1,1,2,80,1,4,0,13,0,0,0,0,0,0,0,0,1,3,10,16,4,31,7,91,0,163,40,30,70
PHY103__101,PHY103_Masked_201,Pharmacy,"web, ws",1,1,0,10,1,0,1,1,1,0,53,1,13,0,26,0,0,0,0,0,0,0,0,0,0,0,5,0,15,27,62,0,109,45,40,85
PHY103_102,PHY103_Masked_202,Applied Medical Sciences,web,1,1,0,38,1,0,2,1,1,1,45,1,3,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,9,2,81,3,98,34,30,64
PHY103__102,PHY103_Masked_203,Pharmacy,web,0,0,0,14,2,0,1,1,1,2,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,90,0,92,24,26,50
PHY103_103,PHY103_Masked_204,Pharmacy,"web, ws",1,1,0,22,1,0,1,1,1,1,51,1,2,0,11,0,0,0,0,0,0,0,0,0,1,0,24,0,1,10,58,0,94,46,40,86
PHY103__103,PHY103_Masked_205,Applied Medical Sciences,"web, ws",1,1,0,16,3,0,2,1,1,1,45,1,0,0,16,0,0,0,0,0,0,0,0,0,1,0,5,0,1,19,62,0,88,31,28,59
PHY103_104,PHY103_Masked_206,Agriculture,"web, ws",4,4,0,21,0,0,2,1,1,3,53,3,0,1,12,0,0,0,0,0,0,0,0,0,0,5,2,1,0,25,69,3,105,37,13,50
PHY103__104,PHY103_Masked_207,Applied Medical Sciences,web,2,2,0,7,5,0,0,1,1,1,150,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,161,0,178,43,46,89
PHY103_105,PHY103_Masked_208,Agriculture,"web, ws",1,1,0,21,5,0,2,1,1,0,155,1,11,0,24,0,0,0,0,0,0,0,0,0,0,0,23,2,7,26,165,0,223,34,28,62
