ID number,Surname,Faculty,Origin,A file has been uploaded.,A submission has been submitted.,Comment created,Course module viewed,Discussion viewed,Grade overview report viewed,Grade user report viewed,Quiz attempt started,Quiz attempt submitted,Quiz attempt summary viewed,Quiz attempt viewed,Submission created.,Submission form viewed.,Submission updated.,The status of the submission has been viewed.,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total
PHY103__105,PHY103_Masked_209,Pharmacy,"web, ws",1,1,0,33,3,0,0,1,1,1,82,1,0,0,13,0,0,0,0,0,0,0,0,0,1,5,14,0,10,12,94,1,137,42,36,78
PHY103_106,PHY103_Masked_210,Agriculture,web,1,1,0,10,4,0,0,1,0,1,112,1,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11,123,0,136,35,28,63
PHY103__106,PHY103_Masked_211,Pharmacy,web,1,1,0,9,0,0,0,1,1,1,57,1,14,0,11,0,0,0,0,0,0,0,0,0,0,0,9,0,24,0,64,0,97,42,30,72
PHY103_107,PHY103_Masked_212,Pharmacy,"web, ws",1,1,0,13,5,0,0,1,1,1,143,1,2,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,21,157,0,180,43,24,67
PHY103__107,PHY103_Masked_213,Pharmacy,"web, ws",8,8,2,22,1,0,2,1,1,1,47,2,17,6,33,0,0,0,0,0,0,0,0,0,1,3,4,0,3,77,63,0,151,41,38,79
PHY103_108,PHY103_Masked_214,Agriculture,web,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4,12,0,0
PHY103__108,PHY103_Masked_215,Agriculture,"web, ws",1,1,0,22,2,0,0,1,1,1,17,1,8,0,13,0,0,0,0,0,0,0,0,0,0,1,7,1,3,21,35,0,68,40,16,56
PHY103_109,PHY103_Masked_216,Pharmacy,web,0,0,0,11,4,0,0,2,2,2,30,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,5,1,2,16,35,5,64,20,16,36
PHY103__109,PHY103_Masked_217,Pharmacy,web,1,1,0,22,5,0,0,1,1,2,172,1,4,0,12,0,0,0,0,0,0,0,0,0,1,5,12,0,2,18,183,1,222,35,28,63
PHY103_110,PHY103_Masked_218,Agriculture,"web, ws",2,2,0,22,2,0,2,1,1,1,165,1,0,1,11,0,0,0,0,0,0,0,0,0,0,1,7,3,3,16,179,2,211,30,34,64
PHY103__110,PHY103_Masked_219,Applied Medical Sciences,web,0,0,0,7,1,0,0,1,1,1,17,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,0,44,37,16,53
PHY103_111,PHY103_Masked_220,Pharmacy,"web, ws",1,1,0,31,0,0,0,1,1,1,49,1,10,0,21,0,0,0,0,0,0,0,0,0,0,0,8,0,3,30,76,0,117,42,30,72
PHY103__111,PHY103_Masked_221,Pharmacy,"web, ws",3,3,0,10,1,0,7,1,1,1,91,2,15,1,13,0,0,0,0,0,0,0,0,0,1,0,1,0,2,36,109,0,149,42,28,70
PHY103_112,PHY103_Masked_222,Pharmacy,web,1,1,0,4,2,0,0,1,1,0,25,1,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,33,0,46,39,42,81
PHY103__112,PHY103_Masked_223,Pharmacy,"web, ws",1,1,0,18,10,1,6,1,1,1,35,1,2,0,14,0,0,0,0,0,0,0,0,0,0,1,7,2,5,23,54,0,92,22,18,40
PHY103_113,PHY103_Masked_224,Pharmacy,web,3,3,0,25,9,0,0,1,1,0,31,1,25,2,20,0,0,0,0,0,0,0,0,0,1,1,1,0,6,55,57,0,121,39,40,79
PHY103__113,PHY103_Masked_225,Applied Medical Sciences,web,1,1,0,25,15,0,0,1,1,1,33,1,27,0,14,0,0,0,0,0,0,0,0,0,0,0,4,0,0,63,53,0,120,43,22,65
PHY103_114,PHY103_Masked_226,Pharmacy,web,2,2,0,33,18,0,0,1,1,1,46,2,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,55,0,125,34,34,68
PHY103__114,PHY103_Masked_227,Pharmacy,"web, ws",1,1,0,12,1,0,0,1,1,1,65,1,7,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,19,78,0,99,44,26,70
PHY103_115,PHY103_Masked_228,Applied Medical Sciences,"web, ws",3,3,0,16,4,0,1,1,1,2,107,1,4,2,15,0,0,0,0,0,0,0,0,0,0,0,1,7,2,34,116,0,160,35,30,65
PHY103__115,PHY103_Masked_229,Agriculture,"web, ws",5,5,0,5,2,0,2,1,1,1,167,2,11,3,19,0,0,0,0,0,0,0,0,0,0,0,1,4,0,47,172,0,224,36,32,68
PHY103_116,PHY103_Masked_230,Pharmacy,web,1,1,0,9,0,0,0,1,1,2,98,1,4,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,106,0,121,43,40,83
PHY103__116,PHY103_Masked_231,Pharmacy,"web, ws",1,1,0,12,2,1,1,1,1,1,38,1,28,0,32,0,0,0,0,0,0,0,0,0,0,0,1,0,1,74,44,0,120,45,48,93
PHY103_117,PHY103_Masked_232,Applied Medical Sciences,web,2,2,0,13,4,0,1,1,1,1,15,1,3,1,16,0,0,0,0,0,0,0,0,0,0,0,3,6,6,18,25,3,61,27,26,53
PHY103__117,PHY103_Masked_233,Pharmacy,"web, ws",1,1,0,14,2,0,0,1,1,1,115,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,128,0,144,25,25,50
PHY103_118,PHY103_Masked_234,Applied Medical Sciences,"web, ws",2,2,0,13,2,0,1,1,1,1,79,2,5,0,31,0,0,0,0,0,0,0,0,0,0,0,10,0,22,19,89,0,140,34,30,64
PHY103__118,PHY103_Masked_235,Applied Medical Sciences,web,0,0,0,12,2,0,0,1,1,1,166,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,181,0,189,29,24,53
PHY103_119,PHY103_Masked_236,Applied Medical Sciences,"web, ws",1,1,0,11,4,0,0,1,1,0,98,1,0,0,7,0,0,0,0,0,0,0,0,0,0,8,0,0,2,12,103,0,125,31,22,53
PHY103__119,PHY103_Masked_237,Applied Medical Sciences,"web, ws",1,1,0,19,2,0,0,1,1,1,87,1,2,0,24,0,0,0,0,0,0,0,0,0,0,1,7,0,7,20,105,0,140,42,32,74
PHY103_120,PHY103_Masked_238,Applied Medical Sciences,"web, ws",1,1,0,10,2,0,4,2,2,3,135,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,3,37,133,0,174,42,24,66
PHY103__120,PHY103_Masked_239,Pharmacy,web,1,1,0,14,3,0,0,1,1,1,115,1,3,0,6,0,0,0,0,0,0,0,0,0,1,6,1,0,3,13,122,1,147,46,32,78
PHY103_121,PHY103_Masked_240,Applied Medical Sciences,"web, ws",1,1,0,32,2,0,0,1,1,1,78,1,31,0,33,0,0,0,0,0,0,0,0,0,1,11,4,0,33,39,94,0,182,38,32,70
PHY103__121,PHY103_Masked_241,Pharmacy,"web, ws",1,1,0,13,2,0,0,1,1,1,67,1,2,0,5,0,0,0,0,0,0,0,0,0,0,3,8,0,0,10,73,1,95,45,24,69
PHY103_122,PHY103_Masked_242,Applied Medical Sciences,"web, ws",3,3,0,4,3,0,3,1,1,1,61,2,32,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,61,68,0,132,27,23,50
PHY103__122,PHY103_Masked_243,Agriculture,web,3,3,0,39,7,0,0,1,1,1,142,2,13,1,34,0,0,0,0,0,0,0,0,0,2,9,5,20,12,52,147,0,247,36,38,74
PHY103_123,PHY103_Masked_244,Pharmacy,web,1,1,0,13,9,0,0,1,1,1,61,1,18,0,12,0,0,0,0,0,0,0,0,0,0,1,8,0,1,33,76,0,119,46,32,78
PHY103__123,PHY103_Masked_245,Pharmacy,web,1,1,0,24,0,0,0,1,1,1,151,1,6,0,13,0,0,0,0,0,0,0,0,0,0,4,4,0,2,30,160,0,200,46,36,82
PHY103_124,PHY103_Masked_246,Agriculture,web,1,1,0,46,2,0,0,1,1,2,75,1,2,0,18,0,0,0,0,0,0,0,0,0,1,10,9,2,10,31,87,0,150,39,24,63
PHY103__124,PHY103_Masked_247,Agriculture,"web, ws",1,1,0,6,4,0,2,2,2,5,150,1,2,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,37,147,0,186,41,26,67
PHY103_125,PHY103_Masked_248,Applied Medical Sciences,"web, ws",3,3,0,34,1,0,0,1,1,1,57,3,11,0,17,0,0,0,0,0,0,0,0,0,0,3,6,1,0,51,71,0,132,32,26,58
PHY103__125,PHY103_Masked_249,Pharmacy,"web, ws",1,1,1,41,14,0,0,1,1,1,52,1,4,0,35,0,0,0,0,0,0,0,0,0,1,1,1,0,12,42,90,6,153,38,38,76
PHY103_126,PHY103_Masked_250,Pharmacy,"web, ws",2,2,0,13,6,0,6,0,0,0,0,1,0,1,18,0,0,0,0,0,0,0,0,0,0,0,3,0,4,28,12,2,49,20,32,52
PHY103__126,PHY103_Masked_251,Pharmacy,"web, ws",1,1,0,14,2,0,0,1,1,1,69,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,85,0,97,42,34,76
PHY103_127,PHY103_Masked_252,Pharmacy,web,0,0,0,18,5,0,0,1,1,1,15,0,2,0,2,0,0,0,0,0,0,0,0,0,2,4,4,0,3,6,26,0,45,33,22,55
PHY103__127,PHY103_Masked_253,Agriculture,web,1,1,0,16,3,0,0,1,1,1,73,1,24,0,11,0,0,0,0,0,0,0,0,0,0,5,3,1,4,34,86,0,133,20,38,58
PHY103_128,PHY103_Masked_254,Agriculture,web,0,0,0,28,5,0,0,1,1,1,170,0,0,0,9,0,0,0,0,0,0,0,0,0,1,1,13,6,1,6,184,3,215,29,30,59
PHY103__128,PHY103_Masked_255,Pharmacy,web,2,2,0,22,0,0,0,1,1,1,15,2,5,0,16,0,0,0,0,0,0,0,0,0,0,7,0,6,0,23,24,7,67,30,50,80
PHY103_129,PHY103_Masked_256,Agriculture,"web, ws",1,1,0,16,1,0,0,1,1,1,27,1,7,0,16,0,0,0,0,0,0,0,0,2,1,0,11,2,6,17,33,1,73,26,14,40
PHY103__129,PHY103_Masked_257,Pharmacy,web,1,1,0,21,0,0,0,1,1,1,96,1,6,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,15,109,0,133,46,28,74
PHY103_130,PHY103_Masked_258,Applied Medical Sciences,web,3,3,0,6,1,0,0,1,1,2,54,1,22,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,9,41,62,0,112,41,28,69
PHY103__130,PHY103_Masked_259,Applied Medical Sciences,web,1,1,0,3,1,0,0,1,1,2,38,1,7,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,1,18,44,0,64,24,30,54
PHY103_131,PHY103_Masked_260,Applied Medical Sciences,"web, ws",3,3,0,20,2,0,0,1,1,1,101,3,8,0,46,0,0,0,0,0,0,0,0,0,2,2,0,0,14,57,114,0,189,46,20,66
PHY103__131,PHY103_Masked_261,Agriculture,"web, ws",3,3,0,32,2,0,4,1,1,2,246,2,3,1,20,0,0,0,0,0,0,0,0,0,2,0,6,1,9,25,275,2,320,21,30,51
PHY103_132,PHY103_Masked_262,Pharmacy,"web, ws",2,2,0,20,11,0,0,1,1,0,62,1,1,1,18,0,0,0,0,0,0,0,0,0,0,0,7,0,13,26,74,0,120,32,34,66
PHY103__132,PHY103_Masked_263,Pharmacy,"web, ws",1,1,0,26,2,0,0,1,1,1,41,1,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,23,17,51,0,92,39,22,61
PHY103_133,PHY103_Masked_264,Pharmacy,"web, ws",1,1,0,11,9,0,7,1,1,1,141,1,0,0,14,0,0,0,0,0,0,0,0,0,0,1,4,1,4,23,153,2,188,44,24,68
PHY103__133,PHY103_Masked_265,Pharmacy,web,1,1,0,8,8,0,0,1,1,1,106,1,10,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,22,123,0,147,29,26,55
PHY103_134,PHY103_Masked_266,Pharmacy,web,1,1,0,28,3,0,0,1,1,1,84,1,8,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,102,0,150,42,34,76
PHY103__134,PHY103_Masked_267,Pharmacy,"web, ws",1,1,0,15,0,0,1,1,1,1,67,1,2,0,7,0,0,0,0,0,0,0,0,0,0,8,3,1,1,10,75,0,98,33,28,61
PHY103_135,PHY103_Masked_268,Pharmacy,web,3,3,1,7,2,0,1,1,1,1,36,1,4,2,13,0,0,0,0,0,0,0,0,0,0,0,2,5,21,7,41,0,76,28,42,70
PHY103__135,PHY103_Masked_269,Pharmacy,"web, ws",2,2,0,16,4,0,0,1,1,0,148,1,7,1,9,0,0,0,0,0,0,0,0,0,0,0,2,1,0,26,162,1,192,42,40,82
PHY103_136,PHY103_Masked_270,Agriculture,web,1,1,0,33,9,0,0,1,1,1,99,1,7,0,6,0,0,0,0,0,0,0,0,0,0,3,4,1,2,24,126,0,160,24,34,58
PHY103__136,PHY103_Masked_271,Agriculture,"web, ws",0,0,0,4,4,0,0,1,1,1,49,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,55,1,66,45,24,69
PHY103_137,PHY103_Masked_272,Pharmacy,web,1,1,0,66,2,0,0,1,1,1,18,1,9,0,28,0,0,0,0,0,0,0,0,0,2,11,9,17,8,31,51,0,129,44,38,82
PHY103__137,PHY103_Masked_273,Agriculture,web,1,1,0,26,5,0,0,1,1,3,66,1,2,0,7,0,0,0,0,0,0,0,0,0,0,3,4,0,3,18,85,1,114,29,48,77
PHY103_138,PHY103_Masked_274,Pharmacy,"web, ws",2,2,0,3,0,0,0,1,1,0,107,2,4,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,112,0,145,36,32,68
PHY103__138,PHY103_Masked_275,Applied Medical Sciences,web,1,1,0,5,9,0,0,1,1,0,52,1,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,59,0,83,41,38,79
PHY103_139,PHY103_Masked_276,Applied Medical Sciences,"web, ws",1,1,0,37,4,0,0,1,1,1,54,1,12,0,21,0,0,0,0,0,0,0,0,0,0,4,12,3,20,30,64,1,134,31,42,73
PHY103__139,PHY103_Masked_277,Applied Medical Sciences,web,1,1,0,6,9,0,0,1,1,1,21,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,35,0,46,29,30,59
PHY103_140,PHY103_Masked_278,Applied Medical Sciences,"web, ws",4,4,0,27,6,0,0,1,1,1,84,1,17,3,15,0,0,0,0,0,0,0,0,0,0,0,5,1,2,49,107,0,164,35,34,69
PHY103__140,PHY103_Masked_279,Agriculture,web,1,1,0,7,5,0,0,1,1,0,56,1,3,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,1,22,63,0,88,30,24,54
PHY103_141,PHY103_Masked_280,Pharmacy,"web, ws",1,1,0,22,3,0,6,2,2,3,119,1,9,0,6,0,0,0,0,0,0,0,0,0,1,3,0,0,1,32,138,0,175,30,36,66
PHY103__141,PHY103_Masked_281,Agriculture,web,2,2,0,60,4,0,1,1,1,0,33,2,14,0,25,0,0,0,0,0,0,0,0,0,4,17,9,0,15,42,53,5,145,31,19,50
PHY103_142,PHY103_Masked_282,Pharmacy,"web, ws",3,3,0,6,4,0,2,1,1,0,138,3,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,151,0,185,38,36,74
PHY103__142,PHY103_Masked_283,Pharmacy,"web, ws",1,1,0,9,2,0,0,1,1,1,104,1,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,116,0,129,39,32,71
PHY103_143,PHY103_Masked_284,Agriculture,"web, ws",2,2,0,35,7,0,1,1,1,1,105,1,6,1,9,0,0,0,0,0,0,0,0,0,0,0,5,1,3,21,140,2,172,41,26,67
PHY103__143,PHY103_Masked_285,Pharmacy,"web, ws",3,3,0,9,0,0,0,1,1,1,112,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,1,0,15,120,0,141,37,24,61
PHY103_144,PHY103_Masked_286,Pharmacy,web,2,2,0,20,5,0,0,1,1,0,66,1,23,1,12,0,0,0,0,0,0,0,0,0,0,0,10,0,43,3,78,0,134,40,40,80
PHY103__144,PHY103_Masked_287,Pharmacy,web,3,3,0,11,2,0,0,1,1,1,16,2,9,1,8,0,0,0,0,0,0,0,0,0,0,3,0,0,3,27,25,0,58,33,24,57
PHY103_145,PHY103_Masked_288,Pharmacy,"web, ws",1,1,0,70,3,0,1,1,1,1,135,1,0,0,20,0,0,0,0,0,0,0,0,3,18,8,15,4,14,7,166,0,235,47,50,97
PHY103__145,PHY103_Masked_289,Pharmacy,"web, ws",1,1,0,11,4,0,0,1,1,0,85,1,6,0,15,0,0,0,0,0,0,0,0,0,0,2,3,5,7,14,94,1,126,40,36,76
PHY103_146,PHY103_Masked_290,Agriculture,web,2,2,0,17,2,0,0,1,1,1,47,1,25,1,14,0,0,0,0,0,0,0,0,0,1,0,0,4,5,41,63,0,114,37,18,55
PHY103__146,PHY103_Masked_291,Pharmacy,"web, ws",4,4,0,37,4,0,0,1,1,1,81,3,14,1,22,0,0,0,0,0,0,0,0,0,0,1,0,1,1,50,120,0,173,40,22,62
PHY103_147,PHY103_Masked_292,Pharmacy,ws,0,0,0,22,4,0,3,2,2,6,118,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,5,2,4,20,123,0,160,32,30,62
PHY103__147,PHY103_Masked_293,Applied Medical Sciences,web,1,1,1,30,4,0,0,1,1,1,85,1,11,0,15,0,0,0,0,0,0,0,0,0,0,0,10,8,3,28,103,0,152,39,30,69
PHY103_148,PHY103_Masked_294,Agriculture,"web, ws",10,10,0,19,4,0,0,1,1,1,48,1,14,9,46,0,0,0,0,0,0,0,0,0,1,0,12,0,6,83,62,0,164,38,36,74
PHY103__148,PHY103_Masked_295,Applied Medical Sciences,web,2,2,0,28,4,0,5,1,1,2,114,1,15,1,12,0,0,0,0,0,0,0,0,0,0,6,3,1,2,39,137,0,188,30,34,64
PHY103_149,PHY103_Masked_296,Pharmacy,web,1,1,0,26,1,0,0,1,1,1,158,1,6,0,11,0,0,0,0,0,0,0,0,0,1,4,7,3,5,15,173,0,208,43,36,79
PHY103__149,PHY103_Masked_297,Agriculture,"web, ws",3,3,0,34,2,0,1,1,1,0,19,3,8,0,21,0,0,0,0,0,0,0,0,0,3,0,1,0,14,29,49,0,96,45,42,87
PHY103_150,PHY103_Masked_298,Applied Medical Sciences,"web, ws",1,1,0,10,2,0,1,1,1,1,74,1,14,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,88,0,115,33,18,51
PHY103__150,PHY103_Masked_299,Pharmacy,"web, ws",1,1,0,10,4,0,2,1,1,2,153,1,0,0,5,0,0,0,0,0,0,0,0,0,0,4,4,0,4,7,162,0,181,40,28,68
PHY103_151,PHY103_Masked_300,Pharmacy,web,2,2,0,11,5,0,0,1,1,1,87,2,18,0,18,0,0,0,0,0,0,0,0,0,0,3,4,4,3,37,97,0,148,43,42,85
PHY103__151,PHY103_Masked_301,Pharmacy,"web, ws",2,2,0,15,4,0,5,1,1,1,72,2,7,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,2,25,92,0,120,37,20,57
PHY103_152,PHY103_Masked_302,Agriculture,web,1,1,0,12,3,0,0,1,1,1,117,1,3,0,7,0,0,0,0,0,0,0,0,0,0,2,2,0,3,13,128,0,148,39,22,61
PHY103__152,PHY103_Masked_303,Applied Medical Sciences,"web, ws",1,1,0,12,4,0,0,1,1,2,114,1,0,0,19,0,0,0,0,0,0,0,0,1,0,1,1,0,8,14,124,7,156,46,40,86
PHY103_153,PHY103_Masked_304,Pharmacy,"web, ws",0,0,0,7,2,0,0,1,1,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,67,2,73,44,36,80
PHY103__153,PHY103_Masked_305,Agriculture,"web, ws",1,1,0,14,2,0,13,1,1,3,74,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,9,3,1,24,89,3,129,31,22,53
PHY103_154,PHY103_Masked_306,Pharmacy,ws,1,1,0,5,4,0,5,1,1,3,205,1,0,0,24,0,0,0,0,0,0,0,0,3,0,0,9,4,4,19,212,0,251,36,26,62
PHY103__154,PHY103_Masked_307,Pharmacy,"web, ws",1,1,0,17,2,0,1,1,1,1,97,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,4,2,14,115,5,141,36,32,68
PHY103_155,PHY103_Masked_308,Pharmacy,web,2,2,0,2,4,0,0,1,1,1,68,1,11,1,8,0,0,0,0,0,0,0,0,0,0,0,2,0,6,21,73,0,102,27,30,57
PHY103__155,PHY103_Masked_309,Pharmacy,"web, ws",2,2,0,16,1,0,0,1,1,1,169,2,0,0,7,0,0,0,0,0,0,0,0,0,2,1,3,0,0,13,183,0,202,38,36,74
PHY103_156,PHY103_Masked_310,Pharmacy,web,1,1,0,5,0,0,0,1,1,1,72,1,7,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,79,0,93,46,22,68
PHY103__156,PHY103_Masked_311,Agriculture,"web, ws",2,2,0,32,9,0,2,1,1,2,46,2,2,0,20,0,0,0,0,0,0,0,0,0,0,12,8,1,1,28,70,1,121,42,50,92
PHY103_157,PHY103_Masked_312,Pharmacy,"web, ws",1,1,0,18,1,0,0,1,1,1,87,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,106,0,115,38,26,64
PHY103__157,PHY103_Masked_313,Pharmacy,"web, ws",2,2,0,12,4,0,1,1,1,0,26,2,13,0,11,0,0,0,0,0,0,0,0,0,0,0,12,0,1,31,31,0,75,40,30,70
