ID number,Surname,Faculty,Origin,Course module viewed,Grade overview report viewed,Grade user report viewed,Message sent,Quiz attempt started,Quiz attempt submitted,Quiz attempt summary viewed,Quiz attempt viewed,Sessions viewed,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total
CHEM262_286,CHEM262_Masked_286,Pharmacy ,web,36,0,0,0,4,4,5,126,0,0,0,0,0,0,0,0,0,0,3,27,61,46,36,0,2,0,175,49,26,74
CHEM262_287,CHEM262_Masked_287,Pharmacy ,web,18,0,0,0,4,4,5,70,0,0,0,0,0,0,0,0,0,0,0,24,31,25,20,1,0,0,101,49,29,77
CHEM262_288,CHEM262_Masked_288,Pharmacy ,"web, ws",51,0,2,0,4,4,5,91,0,0,0,0,0,0,0,0,0,1,0,12,63,50,31,0,0,0,157,49,42,91
CHEM262_289,CHEM262_Masked_289,Pharmacy ,"web, ws",38,0,1,0,4,4,6,79,0,0,0,0,0,0,0,0,0,0,0,31,38,34,25,4,0,0,132,49,38,86
CHEM262_290,CHEM262_Masked_290,Pharmacy ,web,47,0,0,0,5,5,5,59,0,0,0,0,0,0,0,0,0,2,9,14,25,27,22,22,0,0,121,49,39,88
CHEM262_291,CHEM262_Masked_291,Pharmacy ,web,38,0,0,0,4,4,6,58,0,0,0,0,0,0,0,0,0,0,3,24,23,27,5,28,0,0,110,49,27,76
CHEM262_292,CHEM262_Masked_292,Science and Arts,web,30,0,17,0,4,4,4,52,0,0,0,0,0,0,0,0,0,0,0,18,58,20,15,0,0,0,111,49,32,80
CHEM262_293,CHEM262_Masked_293,Agriculture ,web,61,0,1,0,4,4,4,80,0,0,0,0,0,0,0,0,0,0,0,21,55,48,28,0,2,0,154,49,30,79
CHEM262_294,CHEM262_Masked_294,Pharmacy ,"web, ws",92,0,1,0,4,4,5,75,0,0,0,0,0,0,0,0,0,1,0,27,73,46,30,4,0,0,181,49,38,86
CHEM262_295,CHEM262_Masked_295,Pharmacy ,"web, ws",48,0,2,0,4,4,6,74,0,0,0,0,0,0,0,0,0,1,0,25,35,50,27,0,0,0,138,49,41,89
CHEM262_296,CHEM262_Masked_296,Pharmacy ,web,33,0,1,0,4,4,4,102,0,0,0,0,0,0,0,0,0,0,4,25,36,49,34,0,0,0,148,49,24,73
CHEM262_297,CHEM262_Masked_297,Science and Arts,web,36,0,5,0,4,4,4,49,0,0,0,0,0,0,0,0,0,0,2,25,22,26,23,4,0,0,102,49,50,98
CHEM262_298,CHEM262_Masked_298,Science and Arts,"web, ws",28,0,3,0,4,4,8,123,0,0,0,0,0,0,0,0,0,1,1,32,65,46,24,1,0,0,170,49,41,89
CHEM262_299,CHEM262_Masked_299,Pharmacy ,web,27,0,1,0,4,4,4,66,0,0,0,0,0,0,0,0,0,0,0,20,40,18,26,0,1,1,106,49,36,85
CHEM262_300,CHEM262_Masked_300,Science and Arts,web,29,0,0,0,4,4,4,70,0,0,0,0,0,0,0,0,0,0,0,24,33,27,21,6,0,0,111,49,23,71
CHEM262_301,CHEM262_Masked_301,Agriculture ,web,34,0,5,0,4,4,4,32,0,0,0,0,0,0,0,0,0,0,0,14,29,21,19,0,0,0,83,49,48,97
CHEM262_302,CHEM262_Masked_302,Nurse,web,53,0,0,0,4,4,4,44,1,0,0,0,0,0,0,0,0,0,3,20,23,23,36,0,0,5,110,47,30,77
CHEM262_303,CHEM262_Masked_303,Agriculture ,"web, ws",40,0,2,0,4,4,5,46,0,0,0,0,0,0,0,0,0,0,1,16,27,30,24,3,0,0,101,49,21,70
CHEM262_304,CHEM262_Masked_304,Pharmacy ,web,52,0,0,0,4,4,5,55,0,0,0,0,0,0,0,0,0,2,4,19,24,35,30,6,0,0,120,49,23,71
CHEM262_305,CHEM262_Masked_305,Engineering,"web, ws",31,0,8,0,4,4,5,107,0,0,0,0,0,0,0,0,0,0,2,30,62,39,26,0,0,0,159,49,38,86
CHEM262_306,CHEM262_Masked_306,Veterinary Medicine,web,24,0,2,0,4,4,7,77,0,0,0,0,0,0,0,0,0,0,0,23,37,30,27,1,0,0,118,50,20,70
CHEM262_307,CHEM262_Masked_307,Veterinary Medicine,"web, ws",35,0,1,0,4,4,5,50,0,0,0,0,0,0,0,0,0,0,2,13,26,35,23,0,0,0,99,49,30,79
CHEM262_308,CHEM262_Masked_308,Pharmacy ,web,52,0,8,0,4,4,4,71,0,0,0,0,0,0,0,0,0,0,1,23,34,17,28,39,1,0,143,50,24,74
CHEM262_309,CHEM262_Masked_309,Agriculture ,web,40,0,4,0,3,3,3,34,0,0,0,0,0,0,0,0,0,2,1,24,26,9,25,0,0,0,87,22,18,40
CHEM262_310,CHEM262_Masked_310,Nurse,"web, ws",34,0,1,0,4,2,10,51,0,0,0,0,0,0,0,0,0,0,0,29,33,21,16,3,0,0,102,49,21,70
CHEM262_311,CHEM262_Masked_311,Agriculture ,web,66,0,1,0,4,4,4,47,0,0,0,0,0,0,0,0,0,5,14,14,41,26,26,0,0,0,126,49,27,76
CHEM262_312,CHEM262_Masked_312,Applied Medical Sciences,web,37,0,3,0,4,4,6,120,0,0,0,0,0,0,0,0,0,0,1,43,44,56,28,2,0,0,174,49,33,82
CHEM262_313,CHEM262_Masked_313,Nurse,web,38,0,0,0,4,4,4,72,0,0,0,0,0,0,0,0,0,0,0,14,43,40,25,0,0,0,122,49,24,73
CHEM262_314,CHEM262_Masked_314,Applied Medical Sciences,web,37,0,0,0,4,4,5,88,0,0,0,0,0,0,0,0,0,0,6,31,26,42,33,0,0,0,138,49,27,76
CHEM262_315,CHEM262_Masked_315,Engineering,web,22,0,1,0,4,2,5,93,0,0,0,0,0,0,0,0,0,0,1,28,36,33,29,0,0,0,127,49,38,86
CHEM262_316,CHEM262_Masked_316,Pharmacy ,web,27,0,0,0,4,4,4,34,0,0,0,0,0,0,0,0,0,0,0,12,19,23,19,0,0,0,73,49,30,79
CHEM262_317,CHEM262_Masked_317,Veterinary Medicine,web,35,0,1,0,4,4,5,79,0,0,0,0,0,0,0,0,0,0,1,22,25,49,26,5,0,0,128,44,35,79
CHEM262_318,CHEM262_Masked_318,Pharmacy ,"web, ws",214,3,12,0,4,4,3,108,0,0,0,0,0,0,0,0,0,6,43,57,114,50,38,16,22,2,348,49,44,92
CHEM262_319,CHEM262_Masked_319,Pharmacy ,web,35,0,2,0,4,4,4,52,0,0,0,0,0,0,0,0,0,0,0,14,41,26,18,2,0,0,101,49,30,79
CHEM262_320,CHEM262_Masked_320,Agriculture ,web,78,0,0,0,4,4,3,86,0,0,0,0,0,0,0,0,0,0,2,37,69,42,25,0,0,0,175,45,27,72
CHEM262_321,CHEM262_Masked_321,Nurse,web,152,0,0,0,4,4,4,38,1,0,0,0,0,0,0,0,0,5,15,56,73,27,21,6,0,0,203,49,29,77
CHEM262_322,CHEM262_Masked_322,Nurse,web,51,0,0,0,4,4,4,32,0,0,0,0,0,0,0,0,0,0,4,11,8,16,14,42,0,0,95,47,24,71
CHEM262_323,CHEM262_Masked_323,Pharmacy ,web,77,0,0,0,4,4,6,156,0,0,0,0,0,0,0,0,0,0,0,50,99,45,40,9,2,2,247,49,50,98
CHEM262_324,CHEM262_Masked_324,Engineering,web,32,0,1,0,4,4,4,46,0,0,0,0,0,0,0,0,0,0,1,13,23,32,20,0,2,0,91,49,11,59
CHEM262_325,CHEM262_Masked_325,Science and Arts,web,60,0,4,0,4,4,5,126,8,0,0,0,0,0,0,0,0,11,10,53,51,46,35,5,0,0,211,49,27,76
CHEM262_326,CHEM262_Masked_326,Pharmacy ,web,43,0,0,0,5,5,6,45,2,0,0,0,0,0,0,0,0,1,1,14,17,25,20,28,0,0,106,49,26,74
CHEM262_327,CHEM262_Masked_327,Veterinary Medicine,"web, ws",41,0,12,0,4,4,4,74,0,0,0,0,0,0,0,0,0,0,1,30,33,44,31,0,0,0,139,49,30,79
CHEM262_328,CHEM262_Masked_328,Science and Arts,web,35,0,0,0,4,4,6,64,0,0,0,0,0,0,0,0,0,1,2,19,32,35,24,0,0,0,113,49,30,79
CHEM262_329,CHEM262_Masked_329,Applied Medical Sciences,"web, ws",124,0,8,0,4,4,6,79,0,0,0,0,0,0,0,0,0,0,2,36,116,34,33,4,0,0,225,49,42,91
CHEM262_330,CHEM262_Masked_330,Science and Arts,"web, ws",23,0,0,0,4,4,6,86,0,0,0,0,0,0,0,0,0,0,0,36,38,23,26,0,0,0,123,49,26,74
CHEM262_331,CHEM262_Masked_331,Science and Arts,"web, ws",33,0,2,0,4,4,10,75,0,0,0,0,0,0,0,0,0,0,0,10,44,39,28,0,0,7,128,49,44,92
CHEM262_332,CHEM262_Masked_332,Applied Medical Sciences,web,35,0,0,0,4,4,4,42,0,0,0,0,0,0,0,0,0,0,2,21,19,4,23,20,0,0,89,49,30,79
CHEM262_333,CHEM262_Masked_333,Science and Arts,ws,18,0,3,0,4,4,5,59,0,0,0,0,0,0,0,0,0,0,0,11,26,25,30,1,0,0,93,49,29,77
CHEM262_334,CHEM262_Masked_334,Veterinary Medicine,web,14,0,8,0,4,4,4,47,0,0,0,0,0,0,0,0,0,0,0,10,25,21,20,4,1,0,81,49,35,83
CHEM262_335,CHEM262_Masked_335,Veterinary Medicine,web,26,0,2,0,4,4,5,57,1,0,0,0,0,0,0,0,0,2,1,27,22,21,25,1,0,0,99,49,29,77
CHEM262_336,CHEM262_Masked_336,Pharmacy ,web,34,0,3,0,4,4,5,58,0,0,0,0,0,0,0,0,0,0,1,23,25,30,25,0,0,4,108,49,24,73
CHEM262_337,CHEM262_Masked_337,Agriculture ,web,23,0,1,0,4,4,6,48,0,0,0,0,0,0,0,0,0,0,0,15,18,30,23,0,0,0,86,47,17,64
CHEM262_338,CHEM262_Masked_338,Pharmacy ,"web, ws",64,0,4,0,4,4,6,112,0,0,0,0,0,0,0,0,0,2,1,31,71,45,27,7,0,10,194,49,35,83
CHEM262_339,CHEM262_Masked_339,Pharmacy ,web,60,0,0,0,4,4,6,118,0,0,0,0,0,0,0,0,0,1,2,42,66,49,28,4,0,0,192,49,35,83
CHEM262_340,CHEM262_Masked_340,Agriculture ,"web, ws",86,0,27,0,4,4,7,85,1,0,0,0,0,0,0,0,0,0,0,17,79,58,34,26,0,0,214,41,20,60
CHEM262_341,CHEM262_Masked_341,Science and Arts,web,26,0,1,0,4,4,5,67,1,0,0,0,0,0,0,0,0,3,1,11,17,57,18,1,0,0,108,49,30,79
CHEM262_342,CHEM262_Masked_342,Pharmacy ,ws,32,0,2,0,4,4,10,114,0,0,0,0,0,0,0,0,0,0,1,33,46,54,32,0,0,0,166,49,26,74
CHEM262_343,CHEM262_Masked_343,Agriculture ,web,48,0,0,0,4,4,5,56,0,0,0,0,0,0,0,0,0,0,3,17,38,40,19,0,0,0,117,49,24,73
CHEM262_344,CHEM262_Masked_344,Pharmacy ,"web, ws",28,0,0,0,4,4,4,32,0,0,0,0,0,0,0,0,0,0,0,12,14,15,19,1,0,11,72,49,38,86
CHEM262_345,CHEM262_Masked_345,Nurse,web,30,0,0,0,5,5,6,65,0,0,0,0,0,0,0,0,0,0,0,22,25,28,15,21,0,0,111,47,32,79
CHEM262_346,CHEM262_Masked_346,Applied Medical Sciences,"web, ws",52,0,6,0,4,4,7,107,0,0,0,0,0,0,0,0,0,0,1,33,42,49,18,37,0,0,180,49,27,76
CHEM262_347,CHEM262_Masked_347,Agriculture ,web,32,0,2,0,4,4,4,45,0,0,0,0,0,0,0,0,0,3,1,15,35,20,14,3,0,0,91,49,17,65
CHEM262_348,CHEM262_Masked_348,Agriculture ,"web, ws",38,0,0,0,4,4,4,32,0,0,0,0,0,0,0,0,0,0,0,18,28,17,13,6,0,0,82,49,21,70
CHEM262_349,CHEM262_Masked_349,Veterinary Medicine,web,56,0,1,0,4,4,4,85,0,0,0,0,0,0,0,0,0,0,8,36,48,35,27,0,0,0,154,49,30,79
CHEM262_350,CHEM262_Masked_350,Veterinary Medicine,web,18,0,3,0,4,4,7,58,1,0,0,0,0,0,0,0,0,0,0,14,45,16,18,1,1,0,95,49,41,89
CHEM262_351,CHEM262_Masked_351,Applied Medical Sciences,ws,32,0,3,0,4,4,4,34,0,0,0,0,0,0,0,0,0,0,1,18,21,19,17,5,0,0,81,49,36,85
CHEM262_352,CHEM262_Masked_352,Applied Medical Sciences,web,41,0,9,0,3,3,4,39,1,0,0,0,0,0,0,0,0,0,7,33,3,40,15,2,0,0,100,28,33,61
CHEM262_353,CHEM262_Masked_353,Agriculture ,web,26,0,0,0,4,4,4,84,0,0,0,0,0,0,0,0,0,0,0,12,37,38,31,4,0,0,122,49,42,91
CHEM262_354,CHEM262_Masked_354,Nurse,web,132,0,17,0,5,5,5,42,8,0,0,0,0,0,0,0,0,0,5,19,93,39,19,39,0,0,214,47,33,80
CHEM262_355,CHEM262_Masked_355,Agriculture ,"web, ws",64,0,0,0,4,4,8,75,0,0,0,0,0,0,0,0,0,1,9,23,49,49,19,5,0,0,155,49,32,80
CHEM262_356,CHEM262_Masked_356,Pharmacy ,web,17,0,2,0,4,4,4,85,0,0,0,0,0,0,0,0,0,0,0,13,36,42,25,0,0,0,116,49,44,92
CHEM262_357,CHEM262_Masked_357,Agriculture ,web,85,0,0,0,4,4,4,44,0,0,0,0,0,0,0,0,0,2,9,15,22,7,30,56,0,0,141,41,36,77
CHEM262_358,CHEM262_Masked_358,Pharmacy ,web,11,0,0,0,4,4,4,35,0,0,0,0,0,0,0,0,0,0,0,11,15,16,1,15,0,0,58,45,33,78
CHEM262_359,CHEM262_Masked_359,Agriculture ,web,39,0,0,0,4,4,5,82,4,0,0,0,0,0,0,0,0,0,18,19,34,39,27,1,0,0,138,49,23,71
CHEM262_360,CHEM262_Masked_360,Pharmacy ,web,20,0,3,0,4,4,4,96,0,0,0,0,0,0,0,0,0,0,0,33,34,35,29,0,0,0,131,49,38,86
CHEM262_361,CHEM262_Masked_361,Veterinary Medicine,web,23,0,0,0,4,4,4,37,2,0,0,0,0,0,0,0,0,0,0,16,23,17,18,0,0,0,74,47,27,74
CHEM262_362,CHEM262_Masked_362,Veterinary Medicine,web,49,0,0,0,4,4,4,35,0,0,0,0,0,0,0,0,0,0,0,16,38,18,15,3,6,0,96,49,20,68
CHEM262_363,CHEM262_Masked_363,Veterinary Medicine,web,37,0,0,0,5,5,5,60,0,0,0,0,0,0,0,0,0,0,2,13,35,17,22,23,0,0,112,49,20,68
CHEM262_364,CHEM262_Masked_364,Engineering,"web, ws",41,0,1,0,4,4,9,84,0,0,0,0,0,0,0,0,0,0,7,36,35,34,31,0,0,0,143,49,24,73
CHEM262_365,CHEM262_Masked_365,Pharmacy ,web,65,0,0,0,5,5,5,61,0,0,0,0,0,0,0,0,0,0,2,14,46,20,20,34,5,0,141,49,33,82
CHEM262_366,CHEM262_Masked_366,Pharmacy ,web,136,0,3,0,4,4,4,72,0,0,0,0,0,0,0,0,0,4,4,30,65,28,37,55,0,0,223,50,38,88
CHEM262_367,CHEM262_Masked_367,Engineering,"web, ws",108,0,0,0,4,4,7,109,1,0,0,0,0,0,0,0,0,2,12,36,51,57,59,8,6,2,233,49,27,76
CHEM262_368,CHEM262_Masked_368,Nurse,"web, ws",62,0,11,0,4,4,4,39,1,0,0,0,0,0,0,0,0,3,0,26,25,3,32,36,0,0,125,49,27,76
CHEM262_369,CHEM262_Masked_369,Pharmacy ,"web, ws",76,0,1,0,4,4,4,83,0,0,0,0,0,0,0,0,0,2,2,30,45,54,29,2,0,8,172,49,44,92
CHEM262_370,CHEM262_Masked_370,Pharmacy ,"web, ws",37,0,0,0,4,4,5,45,0,0,0,0,0,0,0,0,0,0,0,16,45,15,19,0,0,0,95,49,27,76
CHEM262_371,CHEM262_Masked_371,Applied Medical Sciences,web,51,0,0,0,4,4,4,73,0,0,0,0,0,0,0,0,0,3,1,18,52,39,23,0,0,0,136,49,30,79
CHEM262_372,CHEM262_Masked_372,Agriculture ,web,52,0,1,0,5,4,6,130,0,0,0,0,0,0,0,0,0,1,1,21,43,43,44,44,0,1,198,49,26,74
CHEM262_373,CHEM262_Masked_373,Nurse,web,27,10,26,0,5,5,6,79,0,0,0,0,0,0,0,0,0,0,0,32,48,26,17,35,0,0,158,49,29,77
CHEM262_374,CHEM262_Masked_374,Applied Medical Sciences,web,35,0,0,0,4,4,5,119,0,0,0,0,0,0,0,0,0,0,0,35,37,60,27,0,8,0,167,47,23,70
CHEM262_375,CHEM262_Masked_375,Nurse,web,69,0,0,0,4,4,4,61,0,0,0,0,0,0,0,0,0,0,3,22,55,38,22,2,0,0,142,49,24,73
CHEM262_376,CHEM262_Masked_376,Science and Arts,"web, ws",49,0,19,0,4,4,4,58,0,0,0,0,0,0,0,0,0,6,8,31,38,30,20,4,1,0,138,49,23,71
CHEM262_377,CHEM262_Masked_377,Agriculture ,"web, ws",81,0,6,0,4,4,9,75,0,0,0,0,0,0,0,0,0,1,7,18,58,36,53,2,4,0,179,47,27,74
CHEM262_378,CHEM262_Masked_378,Pharmacy ,web,19,0,0,0,4,4,4,53,0,0,0,0,0,0,0,0,0,0,0,13,17,30,24,0,0,0,84,49,14,62
CHEM262_379,CHEM262_Masked_379,Veterinary Medicine,web,33,0,0,0,4,4,4,59,0,0,0,0,0,0,0,0,0,0,3,12,42,28,19,0,0,0,104,49,24,73
CHEM262_380,CHEM262_Masked_380,Nurse,"web, ws",42,0,35,0,4,4,8,92,0,0,0,0,0,0,0,0,0,0,3,30,57,59,33,2,1,0,185,49,30,79
CHEM262_381,CHEM262_Masked_381,Nurse,web,47,0,0,0,5,5,5,67,0,0,0,0,0,0,0,0,0,0,2,12,31,33,18,33,0,0,129,47,27,74
CHEM262_382,CHEM262_Masked_382,Pharmacy ,web,157,0,0,0,4,4,4,109,3,0,0,0,0,0,0,0,0,2,7,24,167,52,29,0,0,0,281,49,33,82
CHEM262_383,CHEM262_Masked_383,Pharmacy ,web,43,0,2,0,4,4,4,90,0,0,0,0,0,0,0,0,0,0,2,25,46,43,28,3,0,0,147,49,39,88
CHEM262_384,CHEM262_Masked_384,Veterinary Medicine,"web, ws",32,2,4,0,4,4,6,111,0,0,0,0,0,0,0,0,0,0,2,43,41,28,47,0,2,0,163,49,32,80
CHEM262_385,CHEM262_Masked_385,Pharmacy ,web,50,0,0,0,4,4,5,117,1,0,0,0,0,0,0,0,0,0,0,42,57,51,31,0,0,0,181,49,20,68
CHEM262_386,CHEM262_Masked_386,Veterinary Medicine,"web, ws",9,0,0,0,4,4,4,40,0,0,0,0,0,0,0,0,0,0,0,10,17,15,19,0,0,0,61,49,32,80
CHEM262_387,CHEM262_Masked_387,Veterinary Medicine,"web, ws",31,0,0,0,4,4,4,55,0,0,0,0,0,0,0,0,0,1,0,18,21,35,21,2,0,0,98,49,23,71
CHEM262_388,CHEM262_Masked_388,Applied Medical Sciences,web,37,0,6,0,4,4,4,98,0,0,0,0,0,0,0,0,0,0,4,15,55,37,42,0,0,0,153,38,26,64
CHEM262_389,CHEM262_Masked_389,Veterinary Medicine,web,133,0,0,0,4,4,11,89,1,0,0,0,0,0,0,0,0,3,4,82,70,44,29,10,0,0,242,47,20,67
CHEM262_390,CHEM262_Masked_390,Agriculture ,web,66,0,0,0,4,4,4,74,0,0,0,0,0,0,0,0,0,1,1,33,45,42,28,2,0,0,152,49,29,77
CHEM262_391,CHEM262_Masked_391,Pharmacy ,web,47,0,0,0,4,4,7,73,0,0,0,0,0,0,0,0,0,0,7,45,35,25,23,0,0,0,135,49,21,70
CHEM262_392,CHEM262_Masked_392,Veterinary Medicine,web,35,0,0,0,5,5,5,51,0,0,0,0,0,0,0,0,0,0,2,11,23,22,18,25,0,0,101,49,24,73
CHEM262_393,CHEM262_Masked_393,Science and Arts,web,15,0,0,0,4,2,4,37,0,0,0,0,0,0,0,0,0,0,0,12,20,18,12,0,0,0,62,49,27,76
CHEM262_394,CHEM262_Masked_394,Pharmacy ,web,22,0,1,0,4,4,6,69,0,0,0,0,0,0,0,0,0,0,0,22,42,19,23,0,0,0,106,49,23,71
CHEM262_395,CHEM262_Masked_395,Science and Arts,web,45,0,3,0,4,4,5,94,0,0,0,0,0,0,0,0,0,1,1,31,30,10,30,52,0,0,155,50,20,70
CHEM262_396,CHEM262_Masked_396,Pharmacy ,"web, ws",39,0,6,0,4,4,5,77,0,0,0,0,0,0,0,0,0,0,0,21,22,48,41,3,0,0,135,49,20,68
CHEM262_397,CHEM262_Masked_397,Nurse,"web, ws",11,0,1,0,4,4,4,38,0,0,0,0,0,0,0,0,0,0,1,10,21,16,14,0,0,0,62,49,35,83
CHEM262_398,CHEM262_Masked_398,Agriculture ,"web, ws",29,0,2,0,4,4,5,47,0,0,0,0,0,0,0,0,0,0,4,16,22,17,32,0,0,0,91,49,17,65
CHEM262_399,CHEM262_Masked_399,Science and Arts,"web, ws",21,0,2,0,4,4,5,42,1,0,0,0,0,0,0,0,0,2,1,18,26,17,14,1,0,0,79,49,24,73
CHEM262_400,CHEM262_Masked_400,Pharmacy ,web,57,0,1,0,4,4,4,71,0,0,0,0,0,0,0,0,0,0,7,22,45,39,25,0,1,2,141,49,32,80
CHEM262_401,CHEM262_Masked_401,Veterinary Medicine,web,54,0,0,0,4,4,4,78,0,0,0,0,0,0,0,0,0,0,1,23,46,46,28,0,0,0,144,49,39,88
CHEM262_402,CHEM262_Masked_402,Science and Arts,web,29,0,0,0,4,4,5,33,0,0,0,0,0,0,0,0,0,1,1,15,19,18,21,0,0,0,75,47,32,79
CHEM262_403,CHEM262_Masked_403,Pharmacy ,web,67,0,0,0,4,4,4,100,0,0,0,0,0,0,0,0,0,1,6,24,49,61,36,2,0,0,179,47,50,97
CHEM262_404,CHEM262_Masked_404,Veterinary Medicine,web,63,0,5,0,4,4,6,57,0,0,0,0,0,0,0,0,0,1,10,25,20,41,33,9,0,0,139,49,33,82
CHEM262_405,CHEM262_Masked_405,Science and Arts,web,18,0,0,0,4,4,5,51,0,0,0,0,0,0,0,0,0,0,0,24,25,16,13,4,0,0,82,46,24,70
CHEM262_406,CHEM262_Masked_406,Veterinary Medicine,web,42,0,4,0,4,4,4,75,0,0,0,0,0,0,0,0,0,0,0,29,29,34,41,0,0,0,133,47,30,77
CHEM262_407,CHEM262_Masked_407,Pharmacy ,"web, ws",36,0,0,0,5,5,9,94,0,0,0,0,0,0,0,0,0,0,0,23,39,35,34,18,0,0,149,49,48,97
CHEM262_408,CHEM262_Masked_408,Pharmacy ,web,46,0,0,0,4,4,4,74,0,0,0,0,0,0,0,0,0,1,7,24,21,48,31,0,0,0,132,49,36,85
CHEM262_409,CHEM262_Masked_409,Veterinary Medicine,web,35,0,2,0,4,4,4,42,0,0,0,0,0,0,0,0,0,0,0,23,25,23,19,1,0,0,91,49,29,77
CHEM262_410,CHEM262_Masked_410,Science and Arts,"web, ws",63,0,9,0,4,4,12,114,0,0,0,0,0,0,0,0,0,0,6,49,66,45,34,6,0,0,206,49,35,83
CHEM262_411,CHEM262_Masked_411,Pharmacy ,web,50,0,0,0,4,4,7,145,0,0,0,0,0,0,0,0,0,0,3,30,62,71,44,0,0,0,210,49,27,76
CHEM262_412,CHEM262_Masked_412,Veterinary Medicine,web,49,0,3,0,4,4,4,81,1,0,0,0,0,0,0,0,0,0,2,30,46,45,23,0,0,0,146,49,29,77
CHEM262_413,CHEM262_Masked_413,Pharmacy ,ws,64,0,6,0,4,4,11,98,0,0,0,0,0,0,0,0,0,1,2,26,35,57,45,2,17,2,187,38,33,71
CHEM262_414,CHEM262_Masked_414,Pharmacy ,web,33,0,5,0,4,4,4,36,0,0,0,0,0,0,0,0,0,0,0,15,28,17,24,2,0,0,86,49,32,80
CHEM262_415,CHEM262_Masked_415,Nurse,web,21,0,0,0,4,4,4,40,1,0,0,0,0,0,0,0,0,0,2,19,22,19,12,0,0,0,74,47,23,70
CHEM262_416,CHEM262_Masked_416,Science and Arts,"web, ws",23,0,8,0,4,4,6,64,0,0,0,0,0,0,0,0,0,0,0,22,28,42,16,1,0,0,109,49,35,83
CHEM262_417,CHEM262_Masked_417,Pharmacy ,"web, ws",34,0,1,0,4,4,10,105,0,0,0,0,0,0,0,0,0,0,4,23,50,43,34,0,0,4,158,49,35,83
CHEM262_418,CHEM262_Masked_418,Applied Medical Sciences,"web, ws",57,0,1,0,4,4,6,171,3,0,0,0,0,0,0,0,0,2,6,44,73,79,42,0,0,0,246,49,29,77
CHEM262_419,CHEM262_Masked_419,Pharmacy ,"web, ws",29,0,2,0,4,4,4,86,0,0,0,0,0,0,0,0,0,0,2,26,39,28,34,0,0,0,129,49,41,89
CHEM262_420,CHEM262_Masked_420,Pharmacy ,"web, ws",36,0,2,0,4,4,6,64,0,0,0,0,0,0,0,0,0,0,0,11,41,40,1,23,0,0,116,47,24,71
CHEM262_421,CHEM262_Masked_421,Pharmacy ,web,27,0,0,0,4,4,4,32,0,0,0,0,0,0,0,0,0,0,0,13,17,20,15,6,0,0,71,47,33,80
CHEM262_422,CHEM262_Masked_422,Applied Medical Sciences,web,32,0,0,0,4,4,6,46,0,0,0,0,0,0,0,0,0,0,0,29,23,22,18,0,0,0,92,49,11,59
CHEM262_423,CHEM262_Masked_423,Science and Arts,web,40,0,0,0,4,4,5,46,0,0,0,0,0,0,0,0,0,0,1,17,29,25,27,0,0,0,99,49,18,67
CHEM262_424,CHEM262_Masked_424,Agriculture ,"web, ws",24,0,7,0,4,4,9,61,0,0,0,0,0,0,0,0,0,1,3,21,33,20,28,3,0,0,109,47,26,73
CHEM262_425,CHEM262_Masked_425,Veterinary Medicine,web,16,0,1,0,4,4,5,46,0,0,0,0,0,0,0,0,0,0,1,10,25,18,20,2,0,0,76,47,11,58
CHEM262_426,CHEM262_Masked_426,Applied Medical Sciences,"web, ws",42,0,1,0,4,4,5,60,0,0,0,0,0,0,0,0,0,0,3,17,5,23,19,49,0,0,116,31,32,62
CHEM262_427,CHEM262_Masked_427,Agriculture ,web,85,0,0,0,5,5,5,112,1,0,0,0,0,0,0,0,0,12,5,31,45,45,33,42,0,0,213,49,27,76
CHEM262_428,CHEM262_Masked_428,Pharmacy ,web,64,0,0,0,4,4,5,85,0,0,0,0,0,0,0,0,0,0,0,23,46,39,41,13,0,0,162,49,14,62